# sweep Nv Ne
0 3 3
1000 3 3
2000 3 3
3000 3 3
4000 3 3
5000 3 3
6000 3 3
7000 3 3
8000 3 3
9000 3 3
10000 3 3
11000 3 3
12000 4 5
13000 3 3
14000 3 3
15000 3 3
16000 3 3
17000 3 3
18000 3 3
19000 3 3
20000 3 3
21000 3 3
22000 3 3
23000 3 3
24000 3 3
25000 3 3
26000 3 3
27000 3 3
28000 3 3
29000 3 3
30000 3 3
31000 3 3
32000 3 3
33000 3 3
34000 3 3
35000 3 3
36000 3 3
37000 3 3
38000 3 3
39000 3 3
40000 3 3
41000 3 3
42000 3 3
43000 3 3
44000 3 3
45000 3 3
46000 3 3
47000 3 3
48000 3 3
49000 3 3
50000 3 3
51000 3 3
52000 3 3
53000 3 3
54000 3 3
55000 3 3
56000 3 3
57000 3 3
58000 3 3
59000 3 3
60000 3 3
61000 3 3
62000 3 3
63000 3 3
64000 3 3
65000 3 3
66000 3 3
67000 3 3
68000 3 3
69000 3 3
70000 3 3
71000 3 3
72000 3 3
73000 3 3
74000 3 3
75000 3 3
76000 3 3
77000 3 3
78000 3 3
79000 3 3
80000 3 3
81000 3 3
82000 3 3
83000 3 3
84000 3 3
85000 3 3
86000 3 3
87000 3 3
88000 3 3
89000 3 3
90000 3 3
91000 3 3
92000 3 3
93000 3 3
94000 3 3
95000 3 3
96000 3 3
97000 3 3
98000 3 3
99000 3 3
100000 3 3
101000 3 3
102000 3 3
103000 3 3
104000 3 3
105000 3 3
106000 3 3
107000 3 3
108000 3 3
109000 3 3
110000 3 3
111000 3 3
112000 3 3
113000 3 3
114000 3 3
115000 3 3
116000 3 3
117000 3 3
118000 3 3
119000 3 3
120000 3 3
121000 3 3
122000 3 3
123000 3 3
124000 3 3
125000 3 3
126000 3 3
127000 3 3
128000 3 3
129000 3 3
130000 3 3
131000 3 3
132000 3 3
133000 3 3
134000 3 3
135000 3 3
136000 3 3
137000 3 3
138000 3 3
139000 3 3
140000 3 3
141000 3 3
142000 3 3
143000 3 3
144000 3 3
145000 3 3
146000 3 3
147000 3 3
148000 3 3
149000 3 3
150000 3 3
151000 3 3
152000 3 3
153000 3 3
154000 3 3
155000 3 3
156000 3 3
157000 3 3
158000 3 3
159000 3 3
160000 3 3
161000 3 3
162000 3 3
163000 3 3
164000 4 5
165000 4 5
166000 4 5
167000 3 3
168000 3 3
169000 3 3
170000 3 3
171000 3 3
172000 3 3
173000 3 3
174000 3 3
175000 3 3
176000 3 3
177000 3 3
178000 3 3
179000 3 3
180000 3 3
181000 3 3
182000 3 3
183000 3 3
184000 3 3
185000 3 3
186000 3 3
187000 3 3
188000 3 3
189000 3 3
190000 3 3
191000 3 3
192000 3 3
193000 3 3
194000 3 3
195000 3 3
196000 3 3
197000 3 3
198000 3 3
199000 3 3
200000 3 3
201000 3 3
202000 3 3
203000 3 3
204000 3 3
205000 3 3
206000 3 3
207000 3 3
208000 3 3
209000 3 3
210000 3 3
211000 3 3
212000 3 3
213000 3 3
214000 3 3
215000 3 3
216000 3 3
217000 3 3
218000 3 3
219000 4 5
220000 3 3
221000 3 3
222000 3 3
223000 3 3
224000 3 3
225000 3 3
226000 3 3
227000 3 3
228000 3 3
229000 3 3
230000 3 3
231000 3 3
232000 3 3
233000 3 3
234000 3 3
235000 3 3
236000 3 3
237000 3 3
238000 3 3
239000 3 3
240000 3 3
241000 3 3
242000 3 3
243000 3 3
244000 3 3
245000 3 3
246000 3 3
247000 3 3
248000 3 3
249000 3 3
250000 3 3
251000 3 3
252000 3 3
253000 3 3
254000 3 3
255000 3 3
256000 3 3
257000 3 3
258000 3 3
259000 3 3
260000 3 3
261000 3 3
262000 3 3
263000 3 3
264000 3 3
265000 3 3
266000 3 3
267000 3 3
268000 3 3
269000 3 3
270000 3 3
271000 3 3
272000 3 3
273000 3 3
274000 3 3
275000 3 3
276000 3 3
277000 3 3
278000 3 3
279000 3 3
280000 3 3
281000 3 3
282000 3 3
283000 3 3
284000 3 3
285000 3 3
286000 3 3
287000 3 3
288000 3 3
289000 3 3
290000 3 3
291000 3 3
292000 3 3
293000 3 3
294000 3 3
295000 3 3
296000 3 3
297000 3 3
298000 3 3
299000 3 3
300000 3 3
301000 3 3
302000 3 3
303000 3 3
304000 3 3
305000 4 5
306000 4 5
307000 3 3
308000 3 3
309000 3 3
310000 3 3
311000 4 5
312000 4 5
313000 4 5
314000 4 5
315000 4 5
316000 4 5
317000 4 5
318000 4 5
319000 4 5
320000 4 5
321000 4 5
322000 4 5
323000 4 5
324000 4 5
325000 4 5
326000 4 5
327000 4 5
328000 4 5
329000 4 5
330000 4 5
331000 4 5
332000 4 5
333000 4 5
334000 5 7
335000 5 7
336000 5 7
337000 5 7
338000 5 7
339000 5 7
340000 5 7
341000 5 7
342000 5 7
343000 5 7
344000 5 7
345000 5 7
346000 5 7
347000 5 7
348000 5 7
349000 5 7
350000 5 7
351000 5 7
352000 6 9
353000 6 9
354000 6 9
355000 6 9
356000 6 9
357000 6 9
358000 6 9
359000 6 9
360000 6 9
361000 6 9
362000 6 9
363000 6 9
364000 6 9
365000 6 9
366000 6 9
367000 6 9
368000 6 9
369000 6 9
370000 6 9
371000 6 9
372000 6 9
373000 6 9
374000 6 9
375000 6 9
376000 6 9
377000 6 9
378000 6 9
379000 6 9
380000 6 9
381000 6 9
382000 6 9
383000 6 9
384000 5 7
385000 5 7
386000 5 7
387000 5 7
388000 5 7
389000 5 7
390000 5 7
391000 5 7
392000 5 7
393000 5 7
394000 5 7
395000 5 7
396000 5 7
397000 5 7
398000 5 7
399000 5 7
400000 5 7
401000 5 7
402000 5 7
403000 5 7
404000 6 9
405000 6 9
406000 6 9
407000 6 9
408000 6 9
409000 6 9
410000 6 9
411000 6 9
412000 6 9
413000 6 9
414000 5 7
415000 5 7
416000 5 7
417000 5 7
418000 5 7
419000 5 7
420000 5 7
421000 5 7
422000 5 7
423000 5 7
424000 4 5
425000 4 5
426000 4 5
427000 4 5
428000 4 5
429000 3 3
430000 3 3
431000 3 3
432000 3 3
433000 3 3
434000 4 5
435000 4 5
436000 4 5
437000 4 5
438000 4 5
439000 4 5
440000 4 5
441000 4 5
442000 4 5
443000 4 5
444000 4 5
445000 4 5
446000 4 5
447000 4 5
448000 4 5
449000 4 5
450000 4 5
451000 4 5
452000 4 5
453000 4 5
454000 4 5
455000 4 5
456000 4 5
457000 4 5
458000 4 5
459000 4 5
460000 4 5
461000 4 5
462000 4 5
463000 4 5
464000 4 5
465000 4 5
466000 4 5
467000 4 5
468000 4 5
469000 4 5
470000 4 5
471000 4 5
472000 4 5
473000 4 5
474000 4 5
475000 4 5
476000 3 3
477000 4 5
478000 4 5
479000 4 5
480000 4 5
481000 4 5
482000 4 5
483000 4 5
484000 4 5
485000 4 5
486000 4 5
487000 4 5
488000 5 7
489000 5 7
490000 5 7
491000 5 7
492000 5 7
493000 5 7
494000 5 7
495000 5 7
496000 5 7
497000 5 7
498000 5 7
499000 5 7
500000 5 7
501000 5 7
502000 5 7
503000 5 7
504000 5 7
505000 5 7
506000 4 5
507000 4 5
508000 4 5
509000 4 5
510000 4 5
511000 4 5
512000 4 5
513000 4 5
514000 4 5
515000 4 5
516000 4 5
517000 4 5
518000 4 5
519000 4 5
520000 4 5
521000 3 3
522000 3 3
523000 3 3
524000 3 3
525000 3 3
526000 3 3
527000 3 3
528000 3 3
529000 3 3
530000 3 3
531000 3 3
532000 3 3
533000 3 3
534000 3 3
535000 3 3
536000 3 3
537000 3 3
538000 3 3
539000 3 3
540000 3 3
541000 3 3
542000 3 3
543000 3 3
544000 3 3
545000 3 3
546000 3 3
547000 3 3
548000 3 3
549000 3 3
550000 4 5
551000 4 5
552000 4 5
553000 4 5
554000 4 5
555000 4 5
556000 4 5
557000 4 5
558000 4 5
559000 4 5
560000 4 5
561000 4 5
562000 4 5
563000 4 5
564000 4 5
565000 4 5
566000 4 5
567000 4 5
568000 4 5
569000 4 5
570000 4 5
571000 4 5
572000 4 5
573000 4 5
574000 4 5
575000 4 5
576000 4 5
577000 4 5
578000 5 7
579000 5 7
580000 5 7
581000 6 9
582000 6 9
583000 6 9
584000 6 9
585000 6 9
586000 6 9
587000 6 9
588000 6 9
589000 6 9
590000 6 9
591000 6 9
592000 6 9
593000 6 9
594000 6 9
595000 6 9
596000 6 9
597000 7 11
598000 6 9
599000 6 9
600000 6 9
601000 6 9
602000 6 9
603000 6 9
604000 6 9
605000 6 9
606000 6 9
607000 6 9
608000 6 9
609000 6 9
610000 6 9
611000 6 9
612000 6 9
613000 6 9
614000 6 9
615000 6 9
616000 6 9
617000 6 9
618000 6 9
619000 6 9
620000 6 9
621000 6 9
622000 6 9
623000 6 9
624000 6 9
625000 6 9
626000 6 9
627000 6 9
628000 6 9
629000 6 9
630000 6 9
631000 6 9
632000 6 9
633000 6 9
634000 6 9
635000 6 9
636000 5 7
637000 5 7
638000 5 7
639000 5 7
640000 5 7
641000 4 5
642000 3 3
643000 3 3
644000 3 3
645000 3 3
646000 3 3
647000 3 3
648000 4 5
