# sweep Nv Ne
0 3 3
1000 3 3
2000 3 3
3000 3 3
4000 3 3
5000 3 3
6000 3 3
7000 3 3
8000 3 3
9000 3 3
10000 3 3
11000 3 3
12000 3 3
13000 3 3
14000 3 3
15000 4 5
16000 4 5
17000 4 5
18000 4 5
19000 4 5
20000 4 5
21000 4 5
22000 4 5
23000 3 3
24000 3 3
25000 3 3
26000 3 3
27000 3 3
28000 3 3
29000 3 3
30000 3 3
31000 3 3
32000 3 3
33000 3 3
34000 3 3
35000 3 3
36000 3 3
37000 3 3
38000 3 3
39000 4 5
40000 4 5
41000 3 3
42000 3 3
43000 3 3
44000 3 3
45000 3 3
46000 3 3
47000 3 3
48000 3 3
49000 3 3
50000 3 3
51000 3 3
52000 3 3
53000 3 3
54000 3 3
55000 3 3
56000 3 3
57000 3 3
58000 3 3
59000 3 3
60000 3 3
61000 3 3
62000 3 3
63000 3 3
64000 3 3
65000 3 3
66000 3 3
67000 3 3
68000 3 3
69000 3 3
70000 3 3
71000 3 3
72000 3 3
73000 3 3
74000 3 3
75000 3 3
76000 3 3
77000 3 3
78000 3 3
79000 3 3
80000 3 3
81000 3 3
82000 3 3
83000 3 3
84000 3 3
85000 3 3
86000 3 3
87000 3 3
88000 3 3
89000 3 3
90000 3 3
91000 3 3
92000 3 3
93000 3 3
94000 3 3
95000 3 3
96000 3 3
97000 3 3
98000 3 3
99000 3 3
100000 3 3
101000 3 3
102000 3 3
103000 3 3
104000 3 3
105000 3 3
106000 3 3
107000 3 3
108000 3 3
109000 3 3
110000 3 3
111000 3 3
112000 3 3
113000 3 3
114000 3 3
115000 3 3
116000 3 3
117000 3 3
118000 3 3
119000 3 3
120000 3 3
121000 3 3
122000 3 3
123000 3 3
124000 3 3
125000 3 3
126000 3 3
127000 3 3
128000 3 3
129000 3 3
130000 3 3
131000 3 3
132000 3 3
133000 3 3
134000 3 3
135000 3 3
136000 3 3
137000 3 3
138000 3 3
139000 3 3
140000 3 3
141000 3 3
142000 3 3
143000 3 3
144000 3 3
145000 3 3
146000 3 3
147000 3 3
148000 3 3
149000 3 3
150000 3 3
151000 3 3
152000 3 3
153000 3 3
154000 3 3
155000 3 3
156000 3 3
157000 3 3
158000 3 3
159000 3 3
160000 3 3
161000 3 3
162000 3 3
163000 3 3
164000 3 3
165000 3 3
166000 3 3
167000 3 3
168000 3 3
169000 3 3
170000 3 3
171000 3 3
172000 3 3
173000 3 3
174000 3 3
175000 3 3
176000 3 3
177000 3 3
178000 3 3
179000 3 3
180000 3 3
181000 3 3
182000 3 3
183000 3 3
184000 3 3
185000 3 3
186000 3 3
187000 3 3
188000 3 3
189000 3 3
190000 3 3
191000 3 3
192000 3 3
193000 3 3
194000 3 3
195000 3 3
196000 3 3
197000 3 3
198000 3 3
199000 3 3
200000 3 3
201000 3 3
202000 3 3
203000 3 3
204000 3 3
205000 4 5
206000 3 3
207000 3 3
208000 3 3
209000 3 3
210000 3 3
211000 3 3
212000 4 5
213000 5 7
214000 5 7
215000 5 7
216000 5 7
217000 5 7
218000 5 7
219000 5 7
220000 5 7
221000 5 7
222000 5 7
223000 5 7
224000 5 7
225000 5 7
226000 5 7
227000 6 9
228000 6 9
229000 5 7
230000 5 7
231000 5 7
232000 5 7
233000 5 7
234000 5 7
235000 5 7
236000 5 7
237000 5 7
238000 5 7
239000 5 7
240000 5 7
241000 5 7
242000 5 7
243000 5 7
244000 5 7
245000 5 7
246000 5 7
247000 5 7
248000 5 7
249000 5 7
250000 5 7
251000 5 7
252000 5 7
253000 5 7
254000 5 7
255000 5 7
256000 5 7
257000 4 5
258000 4 5
259000 4 5
260000 4 5
261000 4 5
262000 3 3
263000 3 3
264000 3 3
265000 3 3
266000 3 3
267000 3 3
268000 3 3
269000 3 3
270000 3 3
271000 3 3
272000 3 3
273000 3 3
274000 3 3
275000 3 3
276000 3 3
277000 3 3
278000 3 3
279000 3 3
280000 3 3
281000 3 3
282000 3 3
283000 3 3
284000 3 3
285000 3 3
286000 3 3
287000 3 3
288000 3 3
289000 3 3
290000 3 3
291000 3 3
292000 3 3
293000 3 3
294000 3 3
295000 3 3
296000 3 3
297000 3 3
298000 3 3
299000 3 3
300000 3 3
301000 3 3
302000 3 3
303000 3 3
304000 3 3
305000 3 3
306000 3 3
307000 3 3
308000 3 3
309000 3 3
310000 3 3
311000 3 3
312000 3 3
313000 3 3
314000 3 3
315000 3 3
316000 3 3
317000 3 3
318000 3 3
319000 3 3
320000 3 3
321000 3 3
322000 3 3
323000 3 3
324000 3 3
325000 3 3
326000 3 3
327000 3 3
328000 3 3
329000 3 3
330000 3 3
331000 3 3
332000 3 3
333000 3 3
334000 3 3
335000 3 3
336000 3 3
337000 3 3
338000 3 3
339000 3 3
340000 3 3
341000 3 3
342000 3 3
343000 3 3
344000 3 3
345000 3 3
346000 3 3
347000 3 3
348000 3 3
349000 3 3
350000 3 3
351000 3 3
352000 3 3
353000 3 3
354000 3 3
355000 3 3
356000 3 3
357000 3 3
358000 3 3
359000 3 3
360000 3 3
361000 3 3
362000 3 3
363000 3 3
364000 3 3
365000 3 3
366000 3 3
367000 3 3
368000 3 3
369000 3 3
370000 3 3
371000 3 3
372000 3 3
373000 3 3
374000 3 3
375000 3 3
376000 3 3
377000 3 3
378000 3 3
379000 3 3
380000 3 3
381000 3 3
382000 3 3
383000 3 3
384000 3 3
385000 3 3
386000 3 3
387000 3 3
388000 3 3
389000 4 5
390000 4 5
391000 3 3
392000 3 3
393000 3 3
394000 3 3
395000 3 3
396000 3 3
397000 3 3
398000 3 3
399000 3 3
400000 3 3
401000 3 3
402000 3 3
403000 3 3
404000 3 3
405000 3 3
406000 3 3
407000 3 3
408000 3 3
409000 3 3
410000 3 3
411000 3 3
412000 3 3
413000 3 3
414000 3 3
415000 3 3
416000 3 3
417000 3 3
418000 3 3
419000 3 3
420000 3 3
421000 3 3
422000 3 3
423000 3 3
424000 3 3
425000 3 3
426000 3 3
427000 3 3
428000 3 3
429000 3 3
430000 3 3
431000 3 3
432000 3 3
433000 3 3
434000 3 3
435000 3 3
436000 3 3
437000 3 3
438000 3 3
439000 3 3
440000 3 3
441000 3 3
442000 3 3
443000 3 3
444000 3 3
445000 3 3
446000 3 3
447000 3 3
448000 3 3
449000 3 3
450000 3 3
451000 3 3
452000 3 3
453000 3 3
454000 3 3
455000 3 3
456000 3 3
457000 3 3
458000 3 3
459000 3 3
460000 3 3
461000 3 3
462000 3 3
463000 3 3
464000 3 3
465000 3 3
466000 3 3
467000 3 3
468000 3 3
469000 3 3
470000 3 3
471000 3 3
472000 3 3
473000 3 3
474000 3 3
475000 3 3
476000 3 3
477000 3 3
478000 3 3
479000 3 3
480000 3 3
481000 3 3
482000 3 3
483000 3 3
484000 3 3
485000 3 3
486000 3 3
487000 3 3
488000 3 3
489000 5 7
490000 5 7
491000 5 7
492000 5 7
493000 5 7
494000 5 7
495000 5 7
496000 5 7
497000 5 7
498000 5 7
499000 5 7
500000 5 7
501000 5 7
502000 5 7
503000 5 7
504000 5 7
505000 5 7
506000 5 7
507000 5 7
508000 3 3
509000 3 3
510000 3 3
511000 3 3
512000 3 3
513000 3 3
514000 3 3
515000 3 3
516000 3 3
517000 3 3
518000 3 3
519000 3 3
520000 3 3
521000 3 3
522000 3 3
523000 3 3
524000 3 3
525000 3 3
526000 3 3
527000 3 3
528000 3 3
529000 3 3
530000 3 3
531000 3 3
532000 3 3
533000 3 3
534000 3 3
535000 3 3
536000 3 3
537000 3 3
538000 3 3
539000 3 3
540000 3 3
541000 3 3
542000 4 5
543000 5 7
544000 5 7
545000 4 5
546000 4 5
547000 4 5
548000 4 5
549000 4 5
550000 4 5
551000 4 5
552000 4 5
553000 4 5
554000 4 5
555000 4 5
556000 4 5
557000 4 5
558000 4 5
559000 4 5
560000 4 5
561000 4 5
562000 5 7
563000 5 7
564000 5 7
565000 5 7
566000 5 7
567000 5 7
568000 5 7
569000 5 7
570000 5 7
571000 5 7
572000 5 7
573000 5 7
574000 5 7
575000 5 7
576000 5 7
577000 5 7
578000 5 7
579000 5 7
580000 5 7
581000 5 7
582000 5 7
583000 5 7
584000 5 7
585000 5 7
586000 5 7
587000 5 7
588000 5 7
589000 5 7
590000 5 7
591000 5 7
592000 4 5
593000 4 5
594000 4 5
595000 4 5
596000 4 5
597000 4 5
598000 4 5
599000 4 5
600000 4 5
601000 4 5
602000 4 5
603000 4 5
604000 3 3
605000 3 3
606000 3 3
607000 3 3
608000 3 3
609000 3 3
610000 3 3
611000 3 3
612000 3 3
613000 3 3
614000 3 3
615000 3 3
616000 3 3
617000 3 3
618000 3 3
619000 3 3
620000 3 3
621000 3 3
622000 3 3
623000 3 3
624000 3 3
625000 3 3
626000 3 3
627000 3 3
628000 3 3
629000 3 3
630000 3 3
631000 3 3
632000 3 3
633000 3 3
634000 3 3
635000 3 3
636000 3 3
637000 3 3
638000 3 3
639000 3 3
640000 3 3
641000 3 3
642000 3 3
643000 3 3
644000 3 3
645000 3 3
646000 3 3
647000 4 5
648000 3 3
