# sweep Nv Ne
0 3 3
1000 3 3
2000 3 3
3000 3 3
4000 3 3
5000 3 3
6000 3 3
7000 3 3
8000 3 3
9000 3 3
10000 3 3
11000 3 3
12000 3 3
13000 3 3
14000 3 3
15000 3 3
16000 3 3
17000 3 3
18000 3 3
19000 3 3
20000 3 3
21000 3 3
22000 3 3
23000 3 3
24000 3 3
25000 3 3
26000 3 3
27000 3 3
28000 3 3
29000 3 3
30000 3 3
31000 3 3
32000 3 3
33000 3 3
34000 3 3
35000 3 3
36000 3 3
37000 3 3
38000 3 3
39000 3 3
40000 3 3
41000 3 3
42000 3 3
43000 3 3
44000 3 3
45000 3 3
46000 3 3
47000 3 3
48000 3 3
49000 3 3
50000 3 3
51000 3 3
52000 3 3
53000 3 3
54000 3 3
55000 3 3
56000 3 3
57000 3 3
58000 3 3
59000 3 3
60000 3 3
61000 3 3
62000 3 3
63000 3 3
64000 3 3
65000 3 3
66000 3 3
67000 3 3
68000 3 3
69000 3 3
70000 3 3
71000 3 3
72000 4 5
73000 4 5
74000 4 5
75000 4 5
76000 4 5
77000 4 5
78000 3 3
79000 3 3
80000 3 3
81000 3 3
82000 3 3
83000 3 3
84000 3 3
85000 3 3
86000 3 3
87000 3 3
88000 3 3
89000 3 3
90000 3 3
91000 3 3
92000 3 3
93000 3 3
94000 3 3
95000 3 3
96000 3 3
97000 3 3
98000 3 3
99000 3 3
100000 3 3
101000 3 3
102000 3 3
103000 3 3
104000 3 3
105000 3 3
106000 3 3
107000 3 3
108000 3 3
109000 3 3
110000 3 3
111000 3 3
112000 3 3
113000 3 3
114000 3 3
115000 3 3
116000 3 3
117000 3 3
118000 3 3
119000 3 3
120000 3 3
121000 3 3
122000 3 3
123000 3 3
124000 3 3
125000 3 3
126000 3 3
127000 3 3
128000 3 3
129000 3 3
130000 3 3
131000 3 3
132000 3 3
133000 3 3
134000 3 3
135000 3 3
136000 3 3
137000 3 3
138000 3 3
139000 3 3
140000 3 3
141000 3 3
142000 3 3
143000 3 3
144000 3 3
145000 3 3
146000 3 3
147000 3 3
148000 3 3
149000 3 3
150000 3 3
151000 3 3
152000 3 3
153000 3 3
154000 3 3
155000 3 3
156000 3 3
157000 3 3
158000 3 3
159000 3 3
160000 3 3
161000 3 3
162000 3 3
163000 3 3
164000 3 3
165000 3 3
166000 3 3
167000 3 3
168000 3 3
169000 3 3
170000 3 3
171000 3 3
172000 3 3
173000 3 3
174000 3 3
175000 3 3
176000 3 3
177000 3 3
178000 3 3
179000 3 3
180000 3 3
181000 3 3
182000 3 3
183000 3 3
184000 3 3
185000 3 3
186000 3 3
187000 3 3
188000 3 3
189000 3 3
190000 3 3
191000 3 3
192000 3 3
193000 3 3
194000 3 3
195000 3 3
196000 3 3
197000 3 3
198000 3 3
199000 3 3
200000 3 3
201000 3 3
202000 3 3
203000 3 3
204000 3 3
205000 3 3
206000 3 3
207000 3 3
208000 3 3
209000 3 3
210000 4 5
211000 4 5
212000 4 5
213000 4 5
214000 4 5
215000 4 5
216000 4 5
217000 3 3
218000 3 3
219000 3 3
220000 3 3
221000 3 3
222000 3 3
223000 3 3
224000 3 3
225000 3 3
226000 3 3
227000 3 3
228000 3 3
229000 3 3
230000 3 3
231000 3 3
232000 3 3
233000 3 3
234000 3 3
235000 3 3
236000 3 3
237000 3 3
238000 3 3
239000 3 3
240000 3 3
241000 3 3
242000 3 3
243000 4 5
244000 4 5
245000 4 5
246000 4 5
247000 4 5
248000 4 5
249000 4 5
250000 4 5
251000 4 5
252000 4 5
253000 4 5
254000 4 5
255000 4 5
256000 4 5
257000 4 5
258000 4 5
259000 4 5
260000 4 5
261000 4 5
262000 4 5
263000 5 7
264000 5 7
265000 5 7
266000 6 9
267000 6 9
268000 6 9
269000 6 9
270000 7 11
271000 7 11
272000 7 11
273000 7 11
274000 7 11
275000 7 11
276000 7 11
277000 7 11
278000 7 11
279000 7 11
280000 6 9
281000 6 9
282000 6 9
283000 6 9
284000 6 9
285000 6 9
286000 6 9
287000 6 9
288000 6 9
289000 6 9
290000 6 9
291000 6 9
292000 6 9
293000 6 9
294000 6 9
295000 6 9
296000 6 9
297000 6 9
298000 6 9
299000 7 11
300000 7 11
301000 7 11
302000 7 11
303000 7 11
304000 7 11
305000 7 11
306000 7 11
307000 7 11
308000 7 11
309000 7 11
310000 7 11
311000 7 11
312000 7 11
313000 7 11
314000 7 11
315000 7 11
316000 7 11
317000 6 9
318000 6 9
319000 6 9
320000 6 9
321000 6 9
322000 6 9
323000 7 11
324000 7 11
325000 7 11
326000 7 11
327000 7 11
328000 7 11
329000 7 11
330000 7 11
331000 7 11
332000 6 9
333000 6 9
334000 6 9
335000 6 9
336000 6 9
337000 5 7
338000 5 7
339000 5 7
340000 5 7
341000 5 7
342000 4 5
343000 4 5
344000 4 5
345000 4 5
346000 4 5
347000 4 5
348000 4 5
349000 5 7
350000 5 7
351000 5 7
352000 5 7
353000 5 7
354000 5 7
355000 5 7
356000 5 7
357000 4 5
358000 4 5
359000 4 5
360000 4 5
361000 4 5
362000 4 5
363000 4 5
364000 4 5
365000 4 5
366000 4 5
367000 4 5
368000 4 5
369000 4 5
370000 4 5
371000 4 5
372000 4 5
373000 4 5
374000 4 5
375000 4 5
376000 4 5
377000 4 5
378000 4 5
379000 4 5
380000 4 5
381000 4 5
382000 4 5
383000 4 5
384000 4 5
385000 4 5
386000 4 5
387000 4 5
388000 4 5
389000 4 5
390000 4 5
391000 4 5
392000 4 5
393000 4 5
394000 4 5
395000 4 5
396000 4 5
397000 4 5
398000 4 5
399000 4 5
400000 4 5
401000 4 5
402000 5 7
403000 5 7
404000 5 7
405000 5 7
406000 5 7
407000 5 7
408000 5 7
409000 5 7
410000 5 7
411000 5 7
412000 5 7
413000 5 7
414000 5 7
415000 5 7
416000 5 7
417000 5 7
418000 5 7
419000 5 7
420000 5 7
421000 6 9
422000 6 9
423000 6 9
424000 6 9
425000 6 9
426000 6 9
427000 6 9
428000 6 9
429000 6 9
430000 6 9
431000 6 9
432000 6 9
433000 6 9
434000 6 9
435000 6 9
436000 6 9
437000 6 9
438000 6 9
439000 6 9
440000 6 9
441000 6 9
442000 6 9
443000 6 9
444000 6 9
445000 6 9
446000 6 9
447000 5 7
448000 5 7
449000 5 7
450000 5 7
451000 5 7
452000 5 7
453000 5 7
454000 5 7
455000 5 7
456000 5 7
457000 5 7
458000 5 7
459000 5 7
460000 5 7
461000 5 7
462000 5 7
463000 4 5
464000 4 5
465000 4 5
466000 4 5
467000 4 5
468000 3 3
469000 3 3
470000 3 3
471000 3 3
472000 3 3
473000 3 3
474000 3 3
475000 3 3
476000 3 3
477000 3 3
478000 3 3
479000 3 3
480000 3 3
481000 3 3
482000 3 3
483000 4 5
484000 4 5
485000 4 5
486000 4 5
487000 4 5
488000 4 5
489000 4 5
490000 4 5
491000 4 5
492000 4 5
493000 4 5
494000 4 5
495000 4 5
496000 4 5
497000 3 3
498000 3 3
499000 3 3
500000 3 3
501000 3 3
502000 3 3
503000 3 3
504000 3 3
505000 3 3
506000 3 3
507000 3 3
508000 3 3
509000 3 3
510000 3 3
511000 3 3
512000 3 3
513000 3 3
514000 3 3
515000 3 3
516000 3 3
517000 3 3
518000 3 3
519000 3 3
520000 3 3
521000 3 3
522000 3 3
523000 3 3
524000 3 3
525000 3 3
526000 3 3
527000 3 3
528000 3 3
529000 3 3
530000 3 3
531000 3 3
532000 3 3
533000 3 3
534000 3 3
535000 3 3
536000 3 3
537000 3 3
538000 3 3
539000 3 3
540000 3 3
541000 3 3
542000 3 3
543000 3 3
544000 3 3
545000 3 3
546000 3 3
547000 3 3
548000 3 3
549000 3 3
550000 3 3
551000 3 3
552000 3 3
553000 3 3
554000 3 3
555000 3 3
556000 3 3
557000 3 3
558000 3 3
559000 3 3
560000 3 3
561000 3 3
562000 3 3
563000 4 5
564000 4 5
565000 4 5
566000 4 5
567000 4 5
568000 4 5
569000 5 7
570000 5 7
571000 5 7
572000 3 3
573000 3 3
574000 3 3
575000 3 3
576000 3 3
577000 3 3
578000 3 3
579000 3 3
580000 3 3
581000 3 3
582000 3 3
583000 3 3
584000 3 3
585000 3 3
586000 3 3
587000 3 3
588000 3 3
589000 3 3
590000 3 3
591000 3 3
592000 3 3
593000 3 3
594000 3 3
595000 3 3
596000 3 3
597000 3 3
598000 3 3
599000 3 3
600000 3 3
601000 3 3
602000 3 3
603000 3 3
604000 3 3
605000 3 3
606000 3 3
607000 3 3
608000 3 3
609000 3 3
610000 3 3
611000 3 3
612000 3 3
613000 3 3
614000 3 3
615000 3 3
616000 3 3
617000 3 3
618000 3 3
619000 3 3
620000 3 3
621000 3 3
622000 3 3
623000 3 3
624000 3 3
625000 3 3
626000 3 3
627000 3 3
628000 3 3
629000 3 3
630000 3 3
631000 3 3
632000 3 3
633000 3 3
634000 3 3
635000 3 3
636000 3 3
637000 3 3
638000 3 3
639000 3 3
640000 3 3
641000 3 3
642000 3 3
643000 3 3
644000 3 3
645000 3 3
646000 3 3
647000 3 3
648000 3 3
