# sweep Nv Ne
0 3 3
1000 3 3
2000 3 3
3000 3 3
4000 3 3
5000 3 3
6000 3 3
7000 3 3
8000 3 3
9000 3 3
10000 3 3
11000 3 3
12000 3 3
13000 3 3
14000 3 3
15000 3 3
16000 3 3
17000 3 3
18000 3 3
19000 3 3
20000 3 3
21000 3 3
22000 3 3
23000 3 3
24000 3 3
25000 3 3
26000 3 3
27000 3 3
28000 3 3
29000 3 3
30000 3 3
31000 3 3
32000 3 3
33000 3 3
34000 3 3
35000 3 3
36000 3 3
37000 3 3
38000 3 3
39000 3 3
40000 3 3
41000 3 3
42000 3 3
43000 3 3
44000 3 3
45000 3 3
46000 3 3
47000 3 3
48000 3 3
49000 3 3
50000 3 3
51000 3 3
52000 3 3
53000 3 3
54000 3 3
55000 3 3
56000 3 3
57000 3 3
58000 3 3
59000 3 3
60000 3 3
61000 3 3
62000 3 3
63000 3 3
64000 3 3
65000 3 3
66000 3 3
67000 3 3
68000 3 3
69000 3 3
70000 3 3
71000 3 3
72000 3 3
73000 3 3
74000 3 3
75000 4 5
76000 4 5
77000 4 5
78000 4 5
79000 4 5
80000 4 5
81000 4 5
82000 4 5
83000 4 5
84000 4 5
85000 4 5
86000 3 3
87000 3 3
88000 3 3
89000 3 3
90000 3 3
91000 3 3
92000 3 3
93000 3 3
94000 3 3
95000 3 3
96000 3 3
97000 3 3
98000 3 3
99000 3 3
100000 3 3
101000 3 3
102000 3 3
103000 3 3
104000 3 3
105000 3 3
106000 3 3
107000 3 3
108000 3 3
109000 3 3
110000 4 5
111000 4 5
112000 4 5
113000 4 5
114000 4 5
115000 4 5
116000 4 5
117000 4 5
118000 4 5
119000 4 5
120000 4 5
121000 5 7
122000 5 7
123000 5 7
124000 5 7
125000 5 7
126000 5 7
127000 5 7
128000 5 7
129000 5 7
130000 5 7
131000 5 7
132000 5 7
133000 5 7
134000 5 7
135000 5 7
136000 5 7
137000 5 7
138000 5 7
139000 5 7
140000 5 7
141000 5 7
142000 6 9
143000 6 9
144000 6 9
145000 6 9
146000 6 9
147000 6 9
148000 6 9
149000 6 9
150000 6 9
151000 6 9
152000 6 9
153000 6 9
154000 6 9
155000 6 9
156000 6 9
157000 6 9
158000 6 9
159000 6 9
160000 6 9
161000 6 9
162000 6 9
163000 6 9
164000 6 9
165000 6 9
166000 6 9
167000 6 9
168000 6 9
169000 6 9
170000 6 9
171000 6 9
172000 6 9
173000 6 9
174000 6 9
175000 6 9
176000 6 9
177000 6 9
178000 6 9
179000 6 9
180000 6 9
181000 6 9
182000 6 9
183000 6 9
184000 6 9
185000 6 9
186000 6 9
187000 6 9
188000 6 9
189000 6 9
190000 6 9
191000 6 9
192000 6 9
193000 6 9
194000 6 9
195000 6 9
196000 6 9
197000 6 9
198000 6 9
199000 6 9
200000 6 9
201000 6 9
202000 6 9
203000 6 9
204000 6 9
205000 6 9
206000 6 9
207000 6 9
208000 6 9
209000 6 9
210000 6 9
211000 6 9
212000 6 9
213000 6 9
214000 6 9
215000 6 9
216000 6 9
217000 6 9
218000 6 9
219000 6 9
220000 6 9
221000 6 9
222000 6 9
223000 6 9
224000 6 9
225000 6 9
226000 6 9
227000 6 9
228000 6 9
229000 6 9
230000 6 9
231000 6 9
232000 6 9
233000 6 9
234000 6 9
235000 6 9
236000 6 9
237000 6 9
238000 6 9
239000 6 9
240000 6 9
241000 6 9
242000 6 9
243000 6 9
244000 6 9
245000 6 9
246000 6 9
247000 6 9
248000 6 9
249000 6 9
250000 6 9
251000 6 9
252000 6 9
253000 6 9
254000 6 9
255000 6 9
256000 5 7
257000 5 7
258000 5 7
259000 5 7
260000 5 7
261000 5 7
262000 5 7
263000 5 7
264000 5 7
265000 5 7
266000 5 7
267000 5 7
268000 5 7
269000 5 7
270000 5 7
271000 6 9
272000 5 7
273000 5 7
274000 5 7
275000 5 7
276000 5 7
277000 5 7
278000 5 7
279000 5 7
280000 5 7
281000 5 7
282000 5 7
283000 5 7
284000 5 7
285000 5 7
286000 5 7
287000 5 7
288000 4 5
289000 4 5
290000 3 3
291000 3 3
292000 3 3
293000 3 3
294000 3 3
295000 3 3
296000 3 3
297000 3 3
298000 3 3
299000 3 3
300000 3 3
301000 3 3
302000 3 3
303000 3 3
304000 3 3
305000 3 3
306000 3 3
307000 3 3
308000 3 3
309000 3 3
310000 3 3
311000 3 3
312000 3 3
313000 3 3
314000 3 3
315000 3 3
316000 4 5
317000 4 5
318000 4 5
319000 3 3
320000 3 3
321000 3 3
322000 3 3
323000 3 3
324000 3 3
325000 3 3
326000 3 3
327000 3 3
328000 3 3
329000 3 3
330000 3 3
331000 3 3
332000 3 3
333000 3 3
334000 3 3
335000 3 3
336000 3 3
337000 3 3
338000 3 3
339000 3 3
340000 3 3
341000 3 3
342000 3 3
343000 3 3
344000 3 3
345000 3 3
346000 3 3
347000 3 3
348000 3 3
349000 3 3
350000 3 3
351000 3 3
352000 3 3
353000 3 3
354000 3 3
355000 3 3
356000 3 3
357000 3 3
358000 3 3
359000 3 3
360000 3 3
361000 3 3
362000 3 3
363000 3 3
364000 3 3
365000 4 5
366000 4 5
367000 4 5
368000 3 3
369000 3 3
370000 3 3
371000 3 3
372000 3 3
373000 3 3
374000 3 3
375000 3 3
376000 3 3
377000 3 3
378000 3 3
379000 3 3
380000 3 3
381000 3 3
382000 3 3
383000 3 3
384000 3 3
385000 3 3
386000 3 3
387000 3 3
388000 3 3
389000 3 3
390000 3 3
391000 3 3
392000 3 3
393000 3 3
394000 3 3
395000 3 3
396000 3 3
397000 3 3
398000 3 3
399000 3 3
400000 3 3
401000 3 3
402000 3 3
403000 3 3
404000 3 3
405000 3 3
406000 3 3
407000 3 3
408000 3 3
409000 3 3
410000 3 3
411000 3 3
412000 3 3
413000 3 3
414000 3 3
415000 3 3
416000 3 3
417000 3 3
418000 3 3
419000 3 3
420000 3 3
421000 3 3
422000 3 3
423000 3 3
424000 3 3
425000 3 3
426000 3 3
427000 3 3
428000 3 3
429000 3 3
430000 3 3
431000 3 3
432000 3 3
433000 3 3
434000 3 3
435000 3 3
436000 3 3
437000 3 3
438000 3 3
439000 3 3
440000 3 3
441000 3 3
442000 3 3
443000 3 3
444000 3 3
445000 3 3
446000 3 3
447000 3 3
448000 3 3
449000 3 3
450000 3 3
451000 3 3
452000 3 3
453000 3 3
454000 3 3
455000 3 3
456000 3 3
457000 3 3
458000 3 3
459000 3 3
460000 3 3
461000 3 3
462000 3 3
463000 3 3
464000 3 3
465000 3 3
466000 3 3
467000 3 3
468000 3 3
469000 3 3
470000 3 3
471000 3 3
472000 3 3
473000 3 3
474000 4 5
475000 4 5
476000 4 5
477000 4 5
478000 4 5
479000 4 5
480000 4 5
481000 4 5
482000 4 5
483000 4 5
484000 4 5
485000 4 5
486000 4 5
487000 4 5
488000 4 5
489000 4 5
490000 4 5
491000 4 5
492000 4 5
493000 4 5
494000 4 5
495000 4 5
496000 4 5
497000 4 5
498000 4 5
499000 4 5
500000 4 5
501000 4 5
502000 4 5
503000 4 5
504000 4 5
505000 4 5
506000 4 5
507000 4 5
508000 4 5
509000 4 5
510000 4 5
511000 5 7
512000 5 7
513000 4 5
514000 4 5
515000 4 5
516000 4 5
517000 4 5
518000 4 5
519000 5 7
520000 5 7
521000 5 7
522000 5 7
523000 5 7
524000 4 5
525000 4 5
526000 4 5
527000 4 5
528000 4 5
529000 4 5
530000 4 5
531000 4 5
532000 4 5
533000 4 5
534000 4 5
535000 4 5
536000 4 5
537000 4 5
538000 4 5
539000 4 5
540000 3 3
541000 3 3
542000 3 3
543000 3 3
544000 3 3
545000 3 3
546000 3 3
547000 3 3
548000 3 3
549000 4 5
550000 4 5
551000 4 5
552000 4 5
553000 4 5
554000 4 5
555000 3 3
556000 3 3
557000 3 3
558000 3 3
559000 3 3
560000 3 3
561000 3 3
562000 3 3
563000 3 3
564000 3 3
565000 4 5
566000 4 5
567000 4 5
568000 4 5
569000 4 5
570000 4 5
571000 4 5
572000 4 5
573000 4 5
574000 3 3
575000 3 3
576000 3 3
577000 3 3
578000 3 3
579000 3 3
580000 3 3
581000 3 3
582000 3 3
583000 3 3
584000 3 3
585000 3 3
586000 3 3
587000 3 3
588000 3 3
589000 3 3
590000 3 3
591000 3 3
592000 3 3
593000 3 3
594000 3 3
595000 3 3
596000 3 3
597000 3 3
598000 3 3
599000 3 3
600000 3 3
601000 3 3
602000 3 3
603000 4 5
604000 4 5
605000 5 7
606000 5 7
607000 5 7
608000 5 7
609000 5 7
610000 5 7
611000 5 7
612000 5 7
613000 5 7
614000 5 7
615000 5 7
616000 5 7
617000 5 7
618000 5 7
619000 5 7
620000 5 7
621000 5 7
622000 5 7
623000 5 7
624000 6 9
625000 5 7
626000 5 7
627000 5 7
628000 5 7
629000 5 7
630000 5 7
631000 5 7
632000 5 7
633000 5 7
634000 5 7
635000 5 7
636000 5 7
637000 4 5
638000 4 5
639000 4 5
640000 4 5
641000 4 5
642000 4 5
643000 4 5
644000 4 5
645000 4 5
646000 4 5
647000 5 7
648000 5 7
