# sweep Nv Ne
0 3 3
1000 3 3
2000 3 3
3000 3 3
4000 3 3
5000 3 3
6000 3 3
7000 3 3
8000 3 3
9000 3 3
10000 3 3
11000 3 3
12000 3 3
13000 3 3
14000 3 3
15000 3 3
16000 3 3
17000 3 3
18000 3 3
19000 3 3
20000 3 3
21000 3 3
22000 3 3
23000 3 3
24000 3 3
25000 3 3
26000 3 3
27000 3 3
28000 3 3
29000 3 3
30000 3 3
31000 3 3
32000 3 3
33000 3 3
34000 3 3
35000 3 3
36000 3 3
37000 3 3
38000 3 3
39000 3 3
40000 3 3
41000 3 3
42000 5 7
43000 5 7
44000 5 7
45000 5 7
46000 5 7
47000 5 7
48000 5 7
49000 5 7
50000 5 7
51000 5 7
52000 5 7
53000 5 7
54000 5 7
55000 5 7
56000 5 7
57000 5 7
58000 5 7
59000 5 7
60000 5 7
61000 4 5
62000 4 5
63000 4 5
64000 4 5
65000 4 5
66000 4 5
67000 4 5
68000 4 5
69000 4 5
70000 4 5
71000 4 5
72000 4 5
73000 4 5
74000 4 5
75000 4 5
76000 3 3
77000 3 3
78000 3 3
79000 3 3
80000 3 3
81000 3 3
82000 3 3
83000 3 3
84000 3 3
85000 3 3
86000 3 3
87000 3 3
88000 3 3
89000 3 3
90000 3 3
91000 3 3
92000 3 3
93000 3 3
94000 3 3
95000 3 3
96000 3 3
97000 3 3
98000 3 3
99000 3 3
100000 3 3
101000 3 3
102000 3 3
103000 3 3
104000 3 3
105000 3 3
106000 3 3
107000 3 3
108000 3 3
109000 3 3
110000 3 3
111000 3 3
112000 3 3
113000 3 3
114000 3 3
115000 3 3
116000 3 3
117000 3 3
118000 3 3
119000 3 3
120000 3 3
121000 3 3
122000 4 5
123000 4 5
124000 5 7
125000 5 7
126000 5 7
127000 5 7
128000 5 7
129000 5 7
130000 5 7
131000 5 7
132000 5 7
133000 5 7
134000 5 7
135000 5 7
136000 5 7
137000 5 7
138000 5 7
139000 5 7
140000 6 9
141000 6 9
142000 6 9
143000 6 9
144000 6 9
145000 6 9
146000 6 9
147000 6 9
148000 6 9
149000 6 9
150000 6 9
151000 6 9
152000 6 9
153000 6 9
154000 6 9
155000 6 9
156000 6 9
157000 6 9
158000 6 9
159000 6 9
160000 6 9
161000 6 9
162000 6 9
163000 6 9
164000 6 9
165000 6 9
166000 6 9
167000 6 9
168000 6 9
169000 6 9
170000 6 9
171000 5 7
172000 5 7
173000 5 7
174000 5 7
175000 5 7
176000 5 7
177000 6 9
178000 6 9
179000 6 9
180000 6 9
181000 6 9
182000 6 9
183000 6 9
184000 6 9
185000 6 9
186000 6 9
187000 5 7
188000 5 7
189000 5 7
190000 5 7
191000 5 7
192000 5 7
193000 5 7
194000 5 7
195000 6 9
196000 6 9
197000 7 11
198000 7 11
199000 7 11
200000 7 11
201000 7 11
202000 7 11
203000 7 11
204000 7 11
205000 7 11
206000 7 11
207000 7 11
208000 7 11
209000 7 11
210000 7 11
211000 7 11
212000 7 11
213000 7 11
214000 7 11
215000 6 9
216000 6 9
217000 6 9
218000 6 9
219000 7 11
220000 7 11
221000 7 11
222000 7 11
223000 7 11
224000 7 11
225000 7 11
226000 7 11
227000 7 11
228000 6 9
229000 7 11
230000 7 11
231000 7 11
232000 7 11
233000 6 9
234000 6 9
235000 6 9
236000 6 9
237000 6 9
238000 6 9
239000 5 7
240000 5 7
241000 6 9
242000 6 9
243000 4 5
244000 4 5
245000 4 5
246000 4 5
247000 4 5
248000 4 5
249000 4 5
250000 4 5
251000 4 5
252000 4 5
253000 4 5
254000 4 5
255000 4 5
256000 4 5
257000 4 5
258000 4 5
259000 3 3
260000 3 3
261000 3 3
262000 3 3
263000 3 3
264000 3 3
265000 3 3
266000 3 3
267000 3 3
268000 3 3
269000 3 3
270000 3 3
271000 3 3
272000 3 3
273000 3 3
274000 3 3
275000 3 3
276000 3 3
277000 3 3
278000 3 3
279000 3 3
280000 3 3
281000 3 3
282000 3 3
283000 3 3
284000 3 3
285000 3 3
286000 3 3
287000 3 3
288000 3 3
289000 3 3
290000 3 3
291000 3 3
292000 3 3
293000 3 3
294000 3 3
295000 3 3
296000 3 3
297000 3 3
298000 3 3
299000 3 3
300000 3 3
301000 3 3
302000 3 3
303000 3 3
304000 3 3
305000 3 3
306000 3 3
307000 3 3
308000 3 3
309000 3 3
310000 3 3
311000 3 3
312000 3 3
313000 3 3
314000 3 3
315000 3 3
316000 3 3
317000 3 3
318000 3 3
319000 3 3
320000 3 3
321000 3 3
322000 3 3
323000 3 3
324000 3 3
325000 3 3
326000 3 3
327000 3 3
328000 3 3
329000 3 3
330000 3 3
331000 3 3
332000 3 3
333000 3 3
334000 3 3
335000 3 3
336000 3 3
337000 3 3
338000 3 3
339000 3 3
340000 3 3
341000 3 3
342000 3 3
343000 3 3
344000 4 5
345000 4 5
346000 4 5
347000 3 3
348000 3 3
349000 4 5
350000 4 5
351000 4 5
352000 3 3
353000 4 5
354000 4 5
355000 4 5
356000 4 5
357000 4 5
358000 4 5
359000 4 5
360000 4 5
361000 4 5
362000 4 5
363000 4 5
364000 3 3
365000 3 3
366000 3 3
367000 3 3
368000 3 3
369000 3 3
370000 3 3
371000 3 3
372000 3 3
373000 4 5
374000 4 5
375000 4 5
376000 4 5
377000 4 5
378000 4 5
379000 4 5
380000 4 5
381000 4 5
382000 4 5
383000 3 3
384000 3 3
385000 4 5
386000 4 5
387000 4 5
388000 4 5
389000 4 5
390000 4 5
391000 4 5
392000 4 5
393000 3 3
394000 3 3
395000 3 3
396000 3 3
397000 3 3
398000 3 3
399000 3 3
400000 3 3
401000 3 3
402000 3 3
403000 3 3
404000 3 3
405000 3 3
406000 3 3
407000 3 3
408000 3 3
409000 3 3
410000 3 3
411000 3 3
412000 3 3
413000 3 3
414000 3 3
415000 3 3
416000 4 5
417000 4 5
418000 4 5
419000 4 5
420000 3 3
421000 3 3
422000 3 3
423000 3 3
424000 3 3
425000 3 3
426000 3 3
427000 3 3
428000 3 3
429000 3 3
430000 3 3
431000 3 3
432000 3 3
433000 3 3
434000 3 3
435000 3 3
436000 3 3
437000 3 3
438000 3 3
439000 3 3
440000 3 3
441000 3 3
442000 3 3
443000 3 3
444000 3 3
445000 3 3
446000 3 3
447000 3 3
448000 3 3
449000 3 3
450000 3 3
451000 3 3
452000 3 3
453000 3 3
454000 3 3
455000 3 3
456000 3 3
457000 3 3
458000 3 3
459000 3 3
460000 3 3
461000 3 3
462000 3 3
463000 3 3
464000 3 3
465000 3 3
466000 3 3
467000 3 3
468000 3 3
469000 3 3
470000 3 3
471000 3 3
472000 3 3
473000 3 3
474000 3 3
475000 3 3
476000 3 3
477000 3 3
478000 3 3
479000 3 3
480000 3 3
481000 3 3
482000 3 3
483000 3 3
484000 3 3
485000 3 3
486000 3 3
487000 3 3
488000 3 3
489000 3 3
490000 3 3
491000 3 3
492000 3 3
493000 3 3
494000 3 3
495000 3 3
496000 3 3
497000 3 3
498000 3 3
499000 3 3
500000 3 3
501000 3 3
502000 3 3
503000 3 3
504000 3 3
505000 3 3
506000 3 3
507000 3 3
508000 3 3
509000 3 3
510000 3 3
511000 3 3
512000 3 3
513000 3 3
514000 3 3
515000 3 3
516000 3 3
517000 3 3
518000 3 3
519000 3 3
520000 3 3
521000 3 3
522000 3 3
523000 4 5
524000 4 5
525000 4 5
526000 4 5
527000 4 5
528000 4 5
529000 4 5
530000 4 5
531000 4 5
532000 4 5
533000 4 5
534000 4 5
535000 5 7
536000 5 7
537000 5 7
538000 5 7
539000 5 7
540000 5 7
541000 6 9
542000 6 9
543000 7 11
544000 6 9
545000 6 9
546000 6 9
547000 6 9
548000 6 9
549000 6 9
550000 6 9
551000 6 9
552000 6 9
553000 6 9
554000 6 9
555000 6 9
556000 6 9
557000 6 9
558000 7 11
559000 7 11
560000 7 11
561000 7 12
562000 7 12
563000 7 12
564000 7 12
565000 7 12
566000 7 12
567000 8 14
568000 8 14
569000 8 14
570000 8 14
571000 8 13
572000 9 15
573000 9 15
574000 9 15
575000 9 15
576000 9 15
577000 8 14
578000 8 14
579000 8 14
580000 8 14
581000 8 14
582000 8 14
583000 8 14
584000 8 14
585000 8 14
586000 8 14
587000 8 14
588000 8 14
589000 8 14
590000 8 14
591000 8 14
592000 8 14
593000 8 14
594000 8 14
595000 8 14
596000 8 14
597000 8 14
598000 8 14
599000 8 14
600000 8 14
601000 8 14
602000 9 16
603000 9 16
604000 9 16
605000 8 14
606000 8 14
607000 8 14
608000 8 14
609000 8 14
610000 8 14
611000 8 14
612000 8 14
613000 8 14
614000 8 14
615000 8 14
616000 8 14
617000 8 14
618000 8 14
619000 8 14
620000 8 14
621000 8 14
622000 8 14
623000 8 14
624000 8 14
625000 8 14
626000 8 14
627000 8 14
628000 8 14
629000 8 14
630000 8 14
631000 8 14
632000 8 14
633000 8 14
634000 8 14
635000 8 14
636000 8 14
637000 8 14
638000 8 14
639000 8 14
640000 8 14
641000 8 14
642000 8 14
643000 8 14
644000 8 14
645000 8 14
646000 9 16
647000 9 16
648000 9 16
