# sweep Nv Ne
0 3 3
1000 3 3
2000 3 3
3000 3 3
4000 3 3
5000 3 3
6000 3 3
7000 3 3
8000 3 3
9000 3 3
10000 3 3
11000 3 3
12000 3 3
13000 3 3
14000 3 3
15000 3 3
16000 3 3
17000 3 3
18000 3 3
19000 3 3
20000 3 3
21000 3 3
22000 3 3
23000 3 3
24000 3 3
25000 3 3
26000 3 3
27000 3 3
28000 3 3
29000 3 3
30000 3 3
31000 3 3
32000 3 3
33000 3 3
34000 3 3
35000 3 3
36000 3 3
37000 3 3
38000 3 3
39000 3 3
40000 3 3
41000 3 3
42000 3 3
43000 3 3
44000 3 3
45000 3 3
46000 3 3
47000 3 3
48000 3 3
49000 3 3
50000 3 3
51000 3 3
52000 3 3
53000 3 3
54000 3 3
55000 3 3
56000 3 3
57000 3 3
58000 3 3
59000 3 3
60000 3 3
61000 3 3
62000 3 3
63000 3 3
64000 3 3
65000 3 3
66000 3 3
67000 3 3
68000 3 3
69000 3 3
70000 3 3
71000 3 3
72000 3 3
73000 3 3
74000 3 3
75000 3 3
76000 3 3
77000 3 3
78000 3 3
79000 3 3
80000 3 3
81000 3 3
82000 3 3
83000 3 3
84000 3 3
85000 3 3
86000 3 3
87000 3 3
88000 3 3
89000 3 3
90000 3 3
91000 3 3
92000 3 3
93000 3 3
94000 3 3
95000 3 3
96000 3 3
97000 3 3
98000 3 3
99000 3 3
100000 3 3
101000 4 5
102000 4 5
103000 4 5
104000 4 5
105000 4 5
106000 4 5
107000 3 3
108000 3 3
109000 3 3
110000 3 3
111000 3 3
112000 3 3
113000 3 3
114000 3 3
115000 3 3
116000 3 3
117000 3 3
118000 3 3
119000 3 3
120000 3 3
121000 3 3
122000 3 3
123000 3 3
124000 3 3
125000 3 3
126000 3 3
127000 3 3
128000 3 3
129000 3 3
130000 3 3
131000 3 3
132000 3 3
133000 3 3
134000 3 3
135000 3 3
136000 3 3
137000 3 3
138000 3 3
139000 3 3
140000 3 3
141000 3 3
142000 3 3
143000 3 3
144000 3 3
145000 3 3
146000 3 3
147000 3 3
148000 3 3
149000 3 3
150000 3 3
151000 3 3
152000 3 3
153000 3 3
154000 3 3
155000 3 3
156000 3 3
157000 3 3
158000 3 3
159000 4 5
160000 4 5
161000 4 5
162000 3 3
163000 3 3
164000 3 3
165000 3 3
166000 3 3
167000 3 3
168000 3 3
169000 3 3
170000 3 3
171000 3 3
172000 3 3
173000 3 3
174000 3 3
175000 3 3
176000 3 3
177000 3 3
178000 3 3
179000 3 3
180000 3 3
181000 3 3
182000 3 3
183000 3 3
184000 3 3
185000 3 3
186000 3 3
187000 3 3
188000 3 3
189000 3 3
190000 3 3
191000 3 3
192000 3 3
193000 3 3
194000 3 3
195000 3 3
196000 3 3
197000 3 3
198000 3 3
199000 3 3
200000 3 3
201000 3 3
202000 3 3
203000 3 3
204000 3 3
205000 3 3
206000 3 3
207000 3 3
208000 3 3
209000 3 3
210000 3 3
211000 3 3
212000 3 3
213000 3 3
214000 3 3
215000 3 3
216000 3 3
217000 3 3
218000 3 3
219000 3 3
220000 3 3
221000 3 3
222000 3 3
223000 3 3
224000 3 3
225000 3 3
226000 3 3
227000 3 3
228000 3 3
229000 3 3
230000 3 3
231000 3 3
232000 3 3
233000 3 3
234000 3 3
235000 3 3
236000 3 3
237000 3 3
238000 3 3
239000 3 3
240000 3 3
241000 3 3
242000 3 3
243000 3 3
244000 3 3
245000 3 3
246000 3 3
247000 3 3
248000 3 3
249000 3 3
250000 3 3
251000 3 3
252000 3 3
253000 3 3
254000 3 3
255000 3 3
256000 3 3
257000 3 3
258000 3 3
259000 3 3
260000 3 3
261000 3 3
262000 3 3
263000 3 3
264000 3 3
265000 3 3
266000 3 3
267000 3 3
268000 3 3
269000 3 3
270000 3 3
271000 3 3
272000 3 3
273000 3 3
274000 3 3
275000 3 3
276000 3 3
277000 3 3
278000 3 3
279000 3 3
280000 3 3
281000 3 3
282000 3 3
283000 3 3
284000 3 3
285000 3 3
286000 3 3
287000 3 3
288000 3 3
289000 3 3
290000 3 3
291000 3 3
292000 3 3
293000 4 5
294000 4 5
295000 3 3
296000 3 3
297000 3 3
298000 3 3
299000 3 3
300000 3 3
301000 3 3
302000 3 3
303000 3 3
304000 3 3
305000 3 3
306000 3 3
307000 3 3
308000 3 3
309000 3 3
310000 3 3
311000 3 3
312000 3 3
313000 3 3
314000 3 3
315000 3 3
316000 3 3
317000 3 3
318000 3 3
319000 3 3
320000 3 3
321000 3 3
322000 3 3
323000 3 3
324000 3 3
325000 3 3
326000 3 3
327000 3 3
328000 3 3
329000 3 3
330000 3 3
331000 3 3
332000 3 3
333000 3 3
334000 3 3
335000 3 3
336000 3 3
337000 3 3
338000 3 3
339000 3 3
340000 3 3
341000 3 3
342000 3 3
343000 3 3
344000 3 3
345000 3 3
346000 3 3
347000 3 3
348000 3 3
349000 3 3
350000 4 5
351000 4 5
352000 4 5
353000 4 5
354000 4 5
355000 4 5
356000 4 5
357000 4 5
358000 4 5
359000 4 5
360000 4 5
361000 4 5
362000 4 5
363000 4 5
364000 4 5
365000 4 5
366000 4 5
367000 4 5
368000 4 5
369000 4 5
370000 4 5
371000 4 5
372000 4 5
373000 4 5
374000 4 5
375000 4 5
376000 4 5
377000 4 5
378000 4 5
379000 4 5
380000 4 5
381000 4 5
382000 4 5
383000 4 5
384000 4 5
385000 3 3
386000 3 3
387000 3 3
388000 3 3
389000 3 3
390000 3 3
391000 3 3
392000 3 3
393000 3 3
394000 3 3
395000 3 3
396000 3 3
397000 3 3
398000 3 3
399000 3 3
400000 3 3
401000 3 3
402000 3 3
403000 3 3
404000 3 3
405000 3 3
406000 3 3
407000 3 3
408000 3 3
409000 3 3
410000 3 3
411000 3 3
412000 3 3
413000 3 3
414000 3 3
415000 3 3
416000 3 3
417000 3 3
418000 3 3
419000 3 3
420000 3 3
421000 3 3
422000 3 3
423000 3 3
424000 3 3
425000 3 3
426000 3 3
427000 3 3
428000 3 3
429000 3 3
430000 3 3
431000 3 3
432000 3 3
433000 3 3
434000 3 3
435000 3 3
436000 3 3
437000 3 3
438000 3 3
439000 3 3
440000 3 3
441000 3 3
442000 3 3
443000 3 3
444000 3 3
445000 3 3
446000 3 3
447000 3 3
448000 3 3
449000 3 3
450000 3 3
451000 3 3
452000 3 3
453000 3 3
454000 3 3
455000 3 3
456000 3 3
457000 3 3
458000 3 3
459000 3 3
460000 3 3
461000 3 3
462000 3 3
463000 3 3
464000 3 3
465000 3 3
466000 3 3
467000 3 3
468000 3 3
469000 3 3
470000 3 3
471000 3 3
472000 3 3
473000 3 3
474000 4 5
475000 4 5
476000 4 5
477000 4 5
478000 5 7
479000 5 7
480000 5 7
481000 5 7
482000 5 7
483000 5 7
484000 5 7
485000 5 7
486000 5 7
487000 5 7
488000 5 7
489000 5 7
490000 5 7
491000 6 9
492000 6 9
493000 6 9
494000 6 9
495000 6 9
496000 6 9
497000 6 9
498000 6 9
499000 6 9
500000 6 9
501000 6 9
502000 6 9
503000 7 11
504000 7 11
505000 6 9
506000 6 9
507000 6 9
508000 6 9
509000 6 9
510000 6 9
511000 6 9
512000 6 9
513000 6 9
514000 6 9
515000 6 9
516000 6 9
517000 6 9
518000 6 9
519000 6 9
520000 6 9
521000 6 9
522000 6 9
523000 6 9
524000 6 9
525000 6 9
526000 6 9
527000 6 9
528000 6 9
529000 6 9
530000 6 9
531000 6 9
532000 6 9
533000 6 9
534000 6 9
535000 6 9
536000 6 9
537000 6 9
538000 6 9
539000 6 9
540000 7 11
541000 8 13
542000 8 13
543000 8 14
544000 8 14
545000 8 14
546000 8 14
547000 8 14
548000 8 14
549000 8 14
550000 9 16
551000 9 16
552000 9 16
553000 9 16
554000 9 16
555000 9 16
556000 9 16
557000 9 16
558000 8 14
559000 8 14
560000 8 14
561000 8 14
562000 8 14
563000 8 14
564000 8 14
565000 8 14
566000 8 14
567000 8 14
568000 7 12
569000 7 12
570000 7 12
571000 7 12
572000 7 12
573000 7 12
574000 7 12
575000 7 12
576000 7 12
577000 7 12
578000 7 12
579000 7 12
580000 7 12
581000 7 12
582000 8 14
583000 8 14
584000 8 14
585000 9 17
586000 9 17
587000 9 17
588000 9 17
589000 9 17
590000 9 17
591000 9 17
592000 9 17
593000 9 17
594000 9 17
595000 9 17
596000 9 17
597000 9 17
598000 9 17
599000 9 17
600000 9 17
601000 9 17
602000 9 17
603000 9 17
604000 9 17
605000 9 17
606000 9 17
607000 10 19
608000 10 19
609000 10 19
610000 10 19
611000 10 19
612000 10 19
613000 10 19
614000 10 19
615000 10 19
616000 10 19
617000 10 19
618000 10 19
619000 11 21
620000 11 21
621000 10 19
622000 10 19
623000 10 19
624000 10 19
625000 10 19
626000 10 19
627000 10 19
628000 10 19
629000 10 19
630000 10 19
631000 10 19
632000 10 19
633000 10 19
634000 10 19
635000 10 19
636000 10 19
637000 10 19
638000 10 19
639000 10 19
640000 10 19
641000 10 19
642000 10 19
643000 10 19
644000 10 19
645000 10 19
646000 10 19
647000 10 19
648000 10 19
