# sweep Nv Ne
0 3 3
1000 3 3
2000 3 3
3000 3 3
4000 3 3
5000 3 3
6000 3 3
7000 3 3
8000 3 3
9000 3 3
10000 3 3
11000 3 3
12000 3 3
13000 3 3
14000 3 3
15000 3 3
16000 3 3
17000 3 3
18000 3 3
19000 3 3
20000 3 3
21000 3 3
22000 3 3
23000 3 3
24000 3 3
25000 3 3
26000 3 3
27000 3 3
28000 3 3
29000 3 3
30000 3 3
31000 3 3
32000 3 3
33000 3 3
34000 3 3
35000 3 3
36000 3 3
37000 3 3
38000 3 3
39000 3 3
40000 3 3
41000 3 3
42000 3 3
43000 3 3
44000 3 3
45000 3 3
46000 3 3
47000 3 3
48000 3 3
49000 3 3
50000 3 3
51000 3 3
52000 3 3
53000 3 3
54000 3 3
55000 3 3
56000 3 3
57000 3 3
58000 3 3
59000 3 3
60000 3 3
61000 3 3
62000 3 3
63000 3 3
64000 3 3
65000 3 3
66000 3 3
67000 3 3
68000 4 5
69000 4 5
70000 4 5
71000 4 5
72000 4 5
73000 4 5
74000 4 5
75000 4 5
76000 4 5
77000 4 5
78000 3 3
79000 3 3
80000 3 3
81000 3 3
82000 3 3
83000 4 5
84000 4 5
85000 3 3
86000 3 3
87000 3 3
88000 3 3
89000 3 3
90000 3 3
91000 3 3
92000 3 3
93000 3 3
94000 3 3
95000 3 3
96000 3 3
97000 3 3
98000 3 3
99000 3 3
100000 3 3
101000 3 3
102000 3 3
103000 3 3
104000 3 3
105000 3 3
106000 3 3
107000 3 3
108000 3 3
109000 3 3
110000 3 3
111000 3 3
112000 3 3
113000 3 3
114000 3 3
115000 3 3
116000 3 3
117000 3 3
118000 3 3
119000 3 3
120000 3 3
121000 3 3
122000 3 3
123000 3 3
124000 3 3
125000 3 3
126000 3 3
127000 3 3
128000 3 3
129000 3 3
130000 3 3
131000 3 3
132000 3 3
133000 3 3
134000 3 3
135000 3 3
136000 3 3
137000 3 3
138000 3 3
139000 3 3
140000 3 3
141000 3 3
142000 3 3
143000 3 3
144000 3 3
145000 3 3
146000 3 3
147000 3 3
148000 3 3
149000 3 3
150000 3 3
151000 3 3
152000 3 3
153000 3 3
154000 3 3
155000 3 3
156000 3 3
157000 3 3
158000 3 3
159000 3 3
160000 3 3
161000 3 3
162000 3 3
163000 3 3
164000 3 3
165000 3 3
166000 3 3
167000 3 3
168000 3 3
169000 3 3
170000 3 3
171000 3 3
172000 3 3
173000 3 3
174000 3 3
175000 3 3
176000 3 3
177000 3 3
178000 3 3
179000 3 3
180000 3 3
181000 3 3
182000 3 3
183000 3 3
184000 3 3
185000 3 3
186000 3 3
187000 3 3
188000 3 3
189000 3 3
190000 3 3
191000 3 3
192000 3 3
193000 4 5
194000 4 5
195000 3 3
196000 3 3
197000 3 3
198000 3 3
199000 3 3
200000 3 3
201000 3 3
202000 3 3
203000 3 3
204000 3 3
205000 3 3
206000 4 5
207000 4 5
208000 4 5
209000 4 5
210000 4 5
211000 4 5
212000 4 5
213000 4 5
214000 4 5
215000 4 5
216000 4 5
217000 4 5
218000 4 5
219000 4 5
220000 4 5
221000 5 7
222000 4 5
223000 4 5
224000 5 7
225000 5 7
226000 5 7
227000 5 7
228000 5 7
229000 5 7
230000 5 7
231000 4 5
232000 4 5
233000 4 5
234000 4 5
235000 4 5
236000 4 5
237000 4 5
238000 4 5
239000 4 5
240000 4 5
241000 4 5
242000 4 5
243000 4 5
244000 4 5
245000 4 5
246000 4 5
247000 4 5
248000 4 5
249000 4 5
250000 4 5
251000 4 5
252000 4 5
253000 4 5
254000 4 5
255000 4 5
256000 4 5
257000 4 5
258000 5 7
259000 5 7
260000 5 7
261000 5 7
262000 5 7
263000 5 7
264000 5 7
265000 5 7
266000 5 7
267000 5 7
268000 5 7
269000 5 7
270000 5 7
271000 5 7
272000 5 7
273000 5 7
274000 5 7
275000 5 7
276000 5 7
277000 5 7
278000 5 7
279000 5 7
280000 5 7
281000 5 7
282000 5 7
283000 5 7
284000 5 7
285000 4 5
286000 4 5
287000 3 3
288000 3 3
289000 3 3
290000 3 3
291000 3 3
292000 3 3
293000 3 3
294000 3 3
295000 3 3
296000 3 3
297000 3 3
298000 3 3
299000 3 3
300000 4 5
301000 4 5
302000 4 5
303000 4 5
304000 4 5
305000 4 5
306000 3 3
307000 3 3
308000 3 3
309000 3 3
310000 3 3
311000 3 3
312000 3 3
313000 3 3
314000 3 3
315000 3 3
316000 3 3
317000 3 3
318000 3 3
319000 3 3
320000 3 3
321000 3 3
322000 3 3
323000 3 3
324000 3 3
325000 3 3
326000 3 3
327000 3 3
328000 3 3
329000 3 3
330000 3 3
331000 3 3
332000 3 3
333000 3 3
334000 3 3
335000 3 3
336000 3 3
337000 3 3
338000 3 3
339000 3 3
340000 3 3
341000 3 3
342000 3 3
343000 3 3
344000 3 3
345000 3 3
346000 3 3
347000 3 3
348000 3 3
349000 3 3
350000 3 3
351000 3 3
352000 3 3
353000 3 3
354000 3 3
355000 3 3
356000 3 3
357000 3 3
358000 3 3
359000 3 3
360000 3 3
361000 3 3
362000 3 3
363000 3 3
364000 3 3
365000 3 3
366000 3 3
367000 3 3
368000 3 3
369000 3 3
370000 3 3
371000 3 3
372000 3 3
373000 3 3
374000 3 3
375000 3 3
376000 3 3
377000 3 3
378000 3 3
379000 3 3
380000 3 3
381000 3 3
382000 3 3
383000 3 3
384000 3 3
385000 4 5
386000 4 5
387000 4 5
388000 4 5
389000 4 5
390000 4 5
391000 4 5
392000 4 5
393000 4 5
394000 3 3
395000 3 3
396000 3 3
397000 3 3
398000 3 3
399000 3 3
400000 3 3
401000 3 3
402000 3 3
403000 3 3
404000 3 3
405000 3 3
406000 3 3
407000 3 3
408000 3 3
409000 3 3
410000 3 3
411000 3 3
412000 3 3
413000 3 3
414000 3 3
415000 3 3
416000 3 3
417000 3 3
418000 3 3
419000 3 3
420000 3 3
421000 3 3
422000 3 3
423000 3 3
424000 3 3
425000 3 3
426000 3 3
427000 3 3
428000 3 3
429000 3 3
430000 3 3
431000 3 3
432000 3 3
433000 3 3
434000 3 3
435000 3 3
436000 3 3
437000 3 3
438000 3 3
439000 3 3
440000 3 3
441000 3 3
442000 3 3
443000 3 3
444000 3 3
445000 3 3
446000 3 3
447000 3 3
448000 3 3
449000 3 3
450000 3 3
451000 3 3
452000 3 3
453000 3 3
454000 3 3
455000 3 3
456000 3 3
457000 3 3
458000 4 5
459000 3 3
460000 3 3
461000 3 3
462000 3 3
463000 3 3
464000 3 3
465000 3 3
466000 3 3
467000 3 3
468000 3 3
469000 3 3
470000 3 3
471000 3 3
472000 3 3
473000 3 3
474000 3 3
475000 3 3
476000 3 3
477000 3 3
478000 3 3
479000 3 3
480000 3 3
481000 3 3
482000 3 3
483000 3 3
484000 3 3
485000 3 3
486000 3 3
487000 3 3
488000 3 3
489000 3 3
490000 3 3
491000 3 3
492000 3 3
493000 4 5
494000 4 5
495000 4 5
496000 4 5
497000 4 5
498000 4 5
499000 5 7
500000 5 7
501000 5 7
502000 5 7
503000 5 7
504000 5 7
505000 5 7
506000 6 9
507000 6 9
508000 6 9
509000 6 9
510000 6 9
511000 6 9
512000 6 9
513000 6 9
514000 6 9
515000 6 9
516000 6 9
517000 6 9
518000 6 9
519000 6 9
520000 6 9
521000 5 7
522000 5 7
523000 5 7
524000 5 7
525000 5 7
526000 5 7
527000 5 7
528000 5 7
529000 5 7
530000 5 7
531000 5 7
532000 5 7
533000 5 7
534000 5 7
535000 6 9
536000 6 9
537000 6 9
538000 6 9
539000 6 9
540000 6 9
541000 6 9
542000 6 9
543000 6 9
544000 6 9
545000 6 9
546000 6 9
547000 6 9
548000 6 9
549000 6 9
550000 6 9
551000 6 9
552000 6 9
553000 6 9
554000 6 9
555000 6 9
556000 6 9
557000 6 9
558000 6 9
559000 6 9
560000 6 9
561000 6 9
562000 6 9
563000 6 9
564000 6 9
565000 6 9
566000 6 9
567000 7 11
568000 7 11
569000 7 11
570000 7 11
571000 7 11
572000 7 11
573000 7 11
574000 7 11
575000 7 11
576000 7 11
577000 7 11
578000 7 11
579000 7 11
580000 7 11
581000 7 11
582000 7 11
583000 7 11
584000 7 11
585000 7 11
586000 7 11
587000 7 11
588000 7 11
589000 7 11
590000 7 11
591000 7 11
592000 7 11
593000 6 9
594000 6 9
595000 6 9
596000 6 9
597000 6 9
598000 6 9
599000 6 9
600000 6 9
601000 6 9
602000 6 9
603000 6 9
604000 6 9
605000 6 9
606000 6 9
607000 6 9
608000 6 9
609000 6 9
610000 6 9
611000 6 9
612000 6 9
613000 6 9
614000 6 9
615000 6 9
616000 6 9
617000 6 9
618000 6 9
619000 6 9
620000 6 9
621000 7 11
622000 7 11
623000 7 11
624000 7 11
625000 7 11
626000 7 11
627000 7 11
628000 7 11
629000 7 11
630000 7 11
631000 7 11
632000 7 11
633000 7 11
634000 6 9
635000 6 9
636000 6 9
637000 6 9
638000 6 9
639000 6 9
640000 6 9
641000 6 9
642000 6 9
643000 6 9
644000 7 11
645000 7 11
646000 6 9
647000 6 9
648000 6 9
