# sweep Nv Ne
649000 3 3
650000 3 3
651000 3 3
652000 3 3
653000 3 3
654000 3 3
655000 3 3
656000 3 3
657000 3 3
658000 3 3
659000 3 3
660000 3 3
661000 3 3
662000 3 3
663000 3 3
664000 3 3
665000 3 3
666000 3 3
667000 3 3
668000 3 3
669000 3 3
670000 3 3
671000 3 3
672000 3 3
673000 3 3
674000 3 3
675000 3 3
676000 3 3
677000 3 3
678000 3 3
679000 3 3
680000 3 3
681000 3 3
682000 3 3
683000 3 3
684000 3 3
685000 3 3
686000 3 3
687000 3 3
688000 3 3
689000 3 3
690000 3 3
691000 3 3
692000 3 3
693000 3 3
694000 3 3
695000 3 3
696000 3 3
697000 3 3
698000 3 3
699000 3 3
700000 3 3
701000 3 3
702000 3 3
703000 3 3
704000 3 3
705000 3 3
706000 3 3
707000 3 3
708000 3 3
709000 3 3
710000 3 3
711000 3 3
712000 3 3
713000 3 3
714000 3 3
715000 3 3
716000 3 3
717000 3 3
718000 3 3
719000 3 3
720000 3 3
721000 3 3
722000 3 3
723000 3 3
724000 3 3
725000 3 3
726000 3 3
727000 3 3
728000 3 3
729000 3 3
730000 3 3
731000 3 3
732000 3 3
733000 3 3
734000 3 3
735000 3 3
736000 3 3
737000 3 3
738000 3 3
739000 3 3
740000 3 3
741000 3 3
742000 3 3
743000 3 3
744000 3 3
745000 3 3
746000 3 3
747000 3 3
748000 3 3
749000 3 3
750000 3 3
751000 3 3
752000 3 3
753000 3 3
754000 3 3
755000 3 3
756000 3 3
757000 3 3
758000 3 3
759000 3 3
760000 3 3
761000 3 3
762000 3 3
763000 3 3
764000 3 3
765000 3 3
766000 3 3
767000 3 3
768000 3 3
769000 3 3
770000 3 3
771000 3 3
772000 3 3
773000 4 5
774000 3 3
775000 3 3
776000 3 3
777000 3 3
778000 3 3
779000 3 3
780000 3 3
781000 3 3
782000 3 3
783000 3 3
784000 3 3
785000 3 3
786000 3 3
787000 3 3
788000 3 3
789000 3 3
790000 3 3
791000 3 3
792000 3 3
793000 3 3
794000 3 3
795000 3 3
796000 3 3
797000 3 3
798000 3 3
799000 3 3
800000 3 3
801000 3 3
802000 3 3
803000 3 3
804000 3 3
805000 3 3
806000 3 3
807000 3 3
808000 3 3
809000 3 3
810000 3 3
811000 3 3
812000 3 3
813000 3 3
814000 3 3
815000 3 3
816000 3 3
817000 3 3
818000 3 3
819000 3 3
820000 3 3
821000 3 3
822000 3 3
823000 3 3
824000 3 3
825000 3 3
826000 3 3
827000 3 3
828000 3 3
829000 3 3
830000 3 3
831000 3 3
832000 3 3
833000 3 3
834000 3 3
835000 3 3
836000 3 3
837000 3 3
838000 3 3
839000 3 3
840000 3 3
841000 3 3
842000 3 3
843000 3 3
844000 3 3
845000 3 3
846000 3 3
847000 3 3
848000 3 3
849000 3 3
850000 3 3
851000 3 3
852000 3 3
853000 3 3
854000 3 3
855000 3 3
856000 3 3
857000 3 3
858000 3 3
859000 3 3
860000 3 3
861000 3 3
862000 3 3
863000 3 3
864000 4 5
865000 4 5
866000 4 5
867000 4 5
868000 4 5
869000 4 5
870000 4 5
871000 4 5
872000 4 5
873000 3 3
874000 3 3
875000 3 3
876000 3 3
877000 3 3
878000 3 3
879000 3 3
880000 3 3
881000 3 3
882000 3 3
883000 3 3
884000 3 3
885000 3 3
886000 3 3
887000 3 3
888000 3 3
889000 3 3
890000 3 3
891000 3 3
892000 3 3
893000 3 3
894000 3 3
895000 3 3
896000 3 3
897000 3 3
898000 3 3
899000 3 3
900000 3 3
901000 3 3
902000 3 3
903000 3 3
904000 3 3
905000 3 3
906000 3 3
907000 3 3
908000 3 3
909000 3 3
910000 3 3
911000 3 3
912000 3 3
913000 3 3
914000 3 3
915000 3 3
916000 3 3
917000 3 3
918000 3 3
919000 3 3
920000 3 3
921000 3 3
922000 3 3
923000 3 3
924000 3 3
925000 3 3
926000 3 3
927000 3 3
928000 3 3
929000 3 3
930000 3 3
931000 3 3
932000 3 3
933000 3 3
934000 3 3
935000 3 3
936000 3 3
937000 3 3
938000 3 3
939000 3 3
940000 3 3
941000 3 3
942000 3 3
943000 3 3
944000 3 3
945000 3 3
946000 3 3
947000 3 3
948000 3 3
949000 3 3
950000 3 3
951000 3 3
952000 3 3
953000 3 3
954000 3 3
955000 3 3
956000 3 3
957000 3 3
958000 3 3
959000 3 3
960000 3 3
961000 3 3
962000 3 3
963000 3 3
964000 3 3
965000 3 3
966000 3 3
967000 3 3
968000 3 3
969000 3 3
970000 3 3
971000 3 3
972000 3 3
973000 3 3
974000 3 3
975000 3 3
976000 3 3
977000 3 3
978000 3 3
979000 3 3
980000 3 3
981000 3 3
982000 3 3
983000 3 3
984000 3 3
985000 3 3
986000 3 3
987000 3 3
988000 3 3
989000 3 3
990000 3 3
991000 3 3
992000 3 3
993000 3 3
994000 3 3
995000 3 3
996000 3 3
997000 3 3
998000 3 3
999000 3 3
1000000 3 3
1001000 3 3
1002000 3 3
1003000 3 3
1004000 3 3
1005000 3 3
1006000 3 3
1007000 3 3
1008000 3 3
1009000 3 3
1010000 3 3
1011000 3 3
1012000 3 3
1013000 3 3
1014000 3 3
1015000 3 3
1016000 3 3
1017000 3 3
1018000 3 3
1019000 3 3
1020000 3 3
1021000 3 3
1022000 3 3
1023000 3 3
1024000 3 3
1025000 3 3
1026000 3 3
1027000 3 3
1028000 3 3
1029000 3 3
1030000 3 3
1031000 3 3
1032000 3 3
1033000 3 3
1034000 3 3
1035000 3 3
1036000 3 3
1037000 3 3
1038000 3 3
1039000 3 3
1040000 3 3
1041000 3 3
1042000 3 3
1043000 3 3
1044000 3 3
1045000 3 3
1046000 3 3
1047000 3 3
1048000 4 5
1049000 4 5
1050000 4 5
1051000 4 5
1052000 4 5
1053000 4 5
1054000 4 5
1055000 4 5
1056000 4 5
1057000 4 5
1058000 4 5
1059000 4 5
1060000 4 5
1061000 4 5
1062000 4 5
1063000 4 5
1064000 4 5
1065000 4 5
1066000 4 5
1067000 5 7
1068000 5 7
1069000 5 7
1070000 5 7
1071000 5 7
1072000 5 7
1073000 5 7
1074000 5 7
1075000 5 7
1076000 6 9
1077000 6 9
1078000 6 9
1079000 6 9
1080000 6 9
1081000 6 9
1082000 6 9
1083000 6 9
1084000 6 9
1085000 5 7
1086000 5 7
1087000 5 7
1088000 5 7
1089000 5 7
1090000 5 7
1091000 5 7
1092000 5 7
1093000 5 7
1094000 5 7
1095000 5 7
1096000 5 7
1097000 5 7
1098000 5 7
1099000 5 7
1100000 5 7
1101000 6 9
1102000 6 9
1103000 6 9
1104000 6 9
1105000 6 9
1106000 6 9
1107000 6 9
1108000 6 9
1109000 6 9
1110000 6 9
1111000 6 9
1112000 6 9
1113000 6 9
1114000 6 9
1115000 6 9
1116000 6 9
1117000 6 9
1118000 5 7
1119000 5 7
1120000 5 7
1121000 5 7
1122000 5 7
1123000 5 7
1124000 4 5
1125000 4 5
1126000 4 5
1127000 4 5
1128000 4 5
1129000 4 5
1130000 4 5
1131000 4 5
1132000 4 5
1133000 4 5
1134000 4 5
1135000 4 5
1136000 4 5
1137000 4 5
1138000 4 5
1139000 4 5
1140000 4 5
1141000 3 3
1142000 3 3
1143000 3 3
1144000 3 3
1145000 3 3
1146000 3 3
1147000 3 3
1148000 3 3
1149000 3 3
1150000 3 3
1151000 3 3
1152000 3 3
1153000 3 3
1154000 3 3
1155000 3 3
1156000 3 3
1157000 3 3
1158000 3 3
1159000 3 3
1160000 3 3
1161000 3 3
1162000 3 3
1163000 3 3
1164000 3 3
1165000 3 3
1166000 3 3
1167000 3 3
1168000 3 3
1169000 3 3
1170000 3 3
1171000 3 3
1172000 3 3
1173000 3 3
1174000 3 3
1175000 3 3
1176000 3 3
1177000 3 3
1178000 3 3
1179000 3 3
1180000 3 3
1181000 3 3
1182000 3 3
1183000 3 3
1184000 3 3
1185000 3 3
1186000 3 3
1187000 3 3
1188000 3 3
1189000 3 3
1190000 3 3
1191000 3 3
1192000 3 3
1193000 3 3
1194000 3 3
1195000 3 3
1196000 3 3
1197000 3 3
1198000 3 3
1199000 3 3
1200000 3 3
1201000 3 3
1202000 3 3
1203000 3 3
1204000 3 3
1205000 3 3
1206000 3 3
1207000 3 3
1208000 3 3
1209000 3 3
1210000 3 3
1211000 3 3
1212000 3 3
1213000 3 3
1214000 3 3
1215000 3 3
1216000 3 3
1217000 3 3
1218000 3 3
1219000 3 3
1220000 3 3
1221000 3 3
1222000 3 3
1223000 3 3
1224000 3 3
1225000 3 3
1226000 3 3
1227000 3 3
1228000 3 3
1229000 3 3
1230000 3 3
1231000 3 3
1232000 3 3
1233000 3 3
1234000 3 3
1235000 3 3
1236000 3 3
1237000 3 3
1238000 3 3
1239000 3 3
1240000 3 3
1241000 3 3
1242000 3 3
1243000 3 3
1244000 3 3
1245000 3 3
1246000 3 3
1247000 3 3
1248000 3 3
1249000 3 3
1250000 3 3
1251000 3 3
1252000 3 3
1253000 3 3
1254000 3 3
1255000 3 3
1256000 3 3
1257000 3 3
1258000 3 3
1259000 3 3
1260000 3 3
1261000 3 3
1262000 3 3
1263000 3 3
1264000 4 5
1265000 4 5
1266000 4 5
1267000 4 5
1268000 5 7
1269000 5 7
1270000 5 7
1271000 5 7
1272000 4 5
1273000 4 5
1274000 4 5
1275000 4 5
1276000 4 5
1277000 4 5
1278000 4 5
1279000 4 5
1280000 4 5
1281000 4 5
1282000 4 5
1283000 4 5
1284000 4 5
1285000 3 3
1286000 3 3
1287000 3 3
1288000 3 3
1289000 3 3
1290000 3 3
1291000 3 3
1292000 3 3
1293000 3 3
1294000 3 3
1295000 3 3
1296000 3 3
1297000 3 3
1298000 3 3
1299000 3 3
1300000 3 3
1301000 3 3
1302000 3 3
1303000 3 3
1304000 4 5
1305000 4 5
1306000 4 5
1307000 4 5
1308000 4 5
1309000 4 5
1310000 4 5
1311000 4 5
1312000 4 5
1313000 4 5
1314000 4 5
1315000 4 5
1316000 3 3
1317000 3 3
1318000 3 3
1319000 3 3
1320000 3 3
1321000 3 3
1322000 3 3
1323000 3 3
1324000 3 3
1325000 3 3
1326000 3 3
1327000 3 3
1328000 3 3
1329000 3 3
1330000 3 3
1331000 3 3
1332000 3 3
1333000 3 3
1334000 3 3
1335000 3 3
1336000 3 3
1337000 3 3
1338000 3 3
1339000 3 3
1340000 3 3
1341000 3 3
1342000 3 3
1343000 3 3
1344000 3 3
1345000 3 3
1346000 3 3
1347000 3 3
1348000 3 3
1349000 3 3
1350000 3 3
1351000 3 3
1352000 3 3
1353000 3 3
1354000 3 3
1355000 3 3
1356000 3 3
1357000 3 3
1358000 3 3
1359000 3 3
1360000 3 3
1361000 3 3
1362000 3 3
1363000 3 3
1364000 3 3
1365000 3 3
1366000 3 3
1367000 3 3
1368000 3 3
1369000 3 3
1370000 3 3
1371000 3 3
1372000 3 3
1373000 3 3
1374000 3 3
1375000 3 3
1376000 3 3
1377000 3 3
1378000 3 3
1379000 3 3
1380000 3 3
1381000 3 3
1382000 3 3
1383000 3 3
1384000 3 3
1385000 3 3
1386000 4 5
1387000 4 5
1388000 4 5
1389000 4 5
1390000 4 5
1391000 4 5
1392000 5 7
1393000 5 7
1394000 5 7
1395000 5 7
1396000 5 7
1397000 5 7
1398000 5 7
1399000 5 7
1400000 5 7
1401000 5 7
1402000 6 9
1403000 6 9
1404000 6 9
1405000 6 9
1406000 6 9
1407000 6 9
1408000 6 9
1409000 6 9
1410000 6 9
1411000 6 9
1412000 6 9
1413000 6 9
1414000 6 9
1415000 6 9
1416000 6 9
1417000 6 9
1418000 6 9
1419000 6 9
1420000 6 9
1421000 6 9
1422000 6 9
1423000 6 9
1424000 6 9
1425000 6 9
1426000 6 9
1427000 7 11
1428000 7 11
1429000 6 9
1430000 6 9
1431000 6 9
1432000 6 9
1433000 6 9
1434000 6 9
1435000 6 9
1436000 6 9
1437000 6 9
1438000 6 9
1439000 6 9
1440000 6 9
1441000 6 9
1442000 6 9
1443000 6 9
1444000 6 9
1445000 6 9
1446000 6 9
1447000 6 9
1448000 6 9
1449000 6 9
1450000 6 9
1451000 6 9
1452000 6 9
1453000 6 9
1454000 6 9
1455000 6 9
1456000 6 9
1457000 6 9
1458000 6 9
1459000 6 9
1460000 6 9
1461000 6 9
1462000 6 9
1463000 6 9
1464000 6 9
1465000 6 9
1466000 6 9
1467000 6 9
1468000 6 9
1469000 6 9
1470000 6 9
1471000 6 9
1472000 6 9
1473000 6 9
1474000 6 9
1475000 6 9
1476000 6 9
1477000 6 9
1478000 6 9
1479000 6 9
1480000 6 9
1481000 5 7
1482000 6 9
1483000 6 9
1484000 6 9
1485000 6 9
1486000 6 9
1487000 5 7
1488000 6 9
1489000 6 9
1490000 6 9
1491000 6 9
1492000 6 9
1493000 6 9
1494000 6 9
1495000 6 9
1496000 6 9
1497000 6 9
1498000 6 9
1499000 6 9
1500000 6 9
1501000 6 9
1502000 6 9
1503000 6 9
1504000 6 9
1505000 7 11
1506000 7 11
1507000 7 11
1508000 7 11
1509000 7 11
1510000 7 11
1511000 7 11
1512000 7 11
1513000 7 11
1514000 7 11
1515000 7 11
1516000 6 9
1517000 6 9
1518000 6 9
1519000 6 9
1520000 6 9
1521000 6 9
1522000 6 9
1523000 6 9
1524000 6 9
1525000 6 9
1526000 6 9
1527000 6 9
1528000 6 9
1529000 6 9
1530000 6 9
1531000 6 9
1532000 6 9
1533000 6 9
1534000 6 9
1535000 6 9
1536000 6 9
1537000 6 9
1538000 6 9
1539000 6 9
1540000 6 9
1541000 6 9
1542000 6 9
1543000 6 9
1544000 6 9
1545000 6 9
1546000 6 9
1547000 7 11
1548000 6 9
1549000 6 9
1550000 6 9
1551000 6 9
1552000 6 9
1553000 6 9
1554000 6 9
1555000 6 9
1556000 6 9
1557000 6 9
1558000 6 9
1559000 6 9
1560000 6 9
1561000 6 9
1562000 6 9
1563000 6 9
1564000 7 11
1565000 7 11
1566000 7 11
1567000 7 11
1568000 7 11
1569000 7 11
1570000 7 11
1571000 7 11
1572000 7 11
1573000 7 11
1574000 7 11
1575000 6 9
1576000 6 9
1577000 6 9
1578000 6 9
1579000 6 9
1580000 6 9
1581000 6 9
1582000 6 9
1583000 6 9
1584000 6 9
1585000 6 9
1586000 6 9
1587000 6 9
1588000 6 9
1589000 6 9
1590000 7 11
1591000 6 9
1592000 6 9
1593000 6 9
1594000 6 9
1595000 6 9
1596000 6 9
1597000 6 9
1598000 6 9
1599000 6 9
1600000 6 9
1601000 6 9
1602000 6 9
1603000 6 9
1604000 6 9
1605000 6 9
1606000 6 9
1607000 5 7
1608000 6 9
1609000 6 9
1610000 6 9
1611000 6 9
1612000 6 9
1613000 5 7
1614000 5 7
1615000 5 7
1616000 5 7
1617000 5 7
1618000 3 3
1619000 3 3
1620000 3 3
1621000 3 3
1622000 3 3
1623000 3 3
1624000 3 3
1625000 3 3
1626000 3 3
1627000 3 3
1628000 3 3
1629000 3 3
1630000 3 3
1631000 3 3
1632000 3 3
1633000 3 3
1634000 3 3
1635000 3 3
1636000 3 3
1637000 3 3
1638000 3 3
1639000 3 3
1640000 3 3
1641000 3 3
1642000 3 3
1643000 3 3
1644000 3 3
1645000 3 3
1646000 3 3
1647000 3 3
1648000 3 3
1649000 3 3
1650000 3 3
1651000 3 3
1652000 3 3
1653000 3 3
1654000 3 3
1655000 3 3
1656000 3 3
1657000 3 3
1658000 3 3
1659000 3 3
1660000 3 3
1661000 3 3
1662000 3 3
1663000 3 3
1664000 3 3
1665000 3 3
1666000 3 3
1667000 3 3
1668000 3 3
1669000 3 3
1670000 3 3
1671000 3 3
1672000 3 3
1673000 3 3
1674000 3 3
1675000 3 3
1676000 3 3
1677000 3 3
1678000 3 3
1679000 3 3
1680000 3 3
1681000 3 3
1682000 3 3
1683000 3 3
1684000 3 3
1685000 3 3
1686000 3 3
1687000 3 3
1688000 3 3
1689000 3 3
1690000 3 3
1691000 3 3
1692000 3 3
1693000 3 3
1694000 3 3
1695000 3 3
1696000 3 3
1697000 3 3
1698000 3 3
1699000 3 3
1700000 3 3
1701000 3 3
1702000 3 3
1703000 3 3
1704000 3 3
1705000 3 3
1706000 3 3
1707000 3 3
1708000 3 3
1709000 3 3
1710000 3 3
1711000 3 3
1712000 3 3
1713000 3 3
1714000 3 3
1715000 3 3
1716000 3 3
1717000 3 3
1718000 3 3
1719000 3 3
1720000 3 3
1721000 3 3
1722000 3 3
1723000 3 3
1724000 3 3
1725000 3 3
1726000 3 3
1727000 3 3
1728000 3 3
1729000 3 3
1730000 3 3
1731000 3 3
1732000 3 3
1733000 3 3
1734000 3 3
1735000 3 3
1736000 3 3
1737000 3 3
1738000 3 3
1739000 3 3
1740000 3 3
1741000 3 3
1742000 3 3
1743000 3 3
1744000 3 3
1745000 3 3
1746000 3 3
1747000 3 3
1748000 3 3
1749000 3 3
1750000 3 3
1751000 3 3
1752000 3 3
1753000 3 3
1754000 3 3
1755000 3 3
1756000 3 3
1757000 3 3
1758000 3 3
1759000 3 3
1760000 3 3
1761000 3 3
1762000 3 3
1763000 3 3
1764000 3 3
1765000 3 3
1766000 3 3
1767000 3 3
1768000 3 3
1769000 3 3
1770000 3 3
1771000 3 3
1772000 3 3
1773000 3 3
1774000 3 3
1775000 3 3
1776000 3 3
1777000 3 3
1778000 3 3
1779000 3 3
1780000 3 3
1781000 3 3
1782000 3 3
1783000 3 3
1784000 3 3
1785000 3 3
1786000 3 3
1787000 3 3
1788000 3 3
1789000 3 3
1790000 3 3
1791000 3 3
1792000 3 3
1793000 3 3
1794000 3 3
1795000 3 3
1796000 3 3
1797000 3 3
1798000 3 3
1799000 3 3
1800000 3 3
1801000 3 3
1802000 3 3
1803000 3 3
1804000 3 3
1805000 3 3
1806000 3 3
1807000 3 3
1808000 3 3
1809000 3 3
1810000 3 3
1811000 3 3
1812000 3 3
1813000 3 3
1814000 3 3
1815000 3 3
1816000 3 3
1817000 3 3
1818000 3 3
1819000 3 3
1820000 3 3
1821000 3 3
1822000 3 3
1823000 3 3
1824000 3 3
1825000 3 3
1826000 3 3
1827000 4 5
1828000 4 5
1829000 4 5
1830000 4 5
1831000 4 5
1832000 4 5
1833000 4 5
1834000 4 5
1835000 4 5
1836000 4 5
1837000 4 5
1838000 4 5
1839000 3 3
1840000 3 3
1841000 3 3
1842000 3 3
1843000 3 3
1844000 3 3
1845000 3 3
1846000 3 3
1847000 3 3
1848000 3 3
1849000 3 3
1850000 3 3
1851000 3 3
1852000 3 3
1853000 3 3
1854000 3 3
1855000 3 3
1856000 3 3
1857000 3 3
1858000 3 3
1859000 3 3
1860000 3 3
1861000 3 3
1862000 3 3
1863000 3 3
1864000 3 3
1865000 3 3
1866000 3 3
1867000 3 3
1868000 3 3
1869000 3 3
1870000 3 3
1871000 3 3
