# sweep Nv Ne
0 3 3
1000 3 3
2000 3 3
3000 3 3
4000 3 3
5000 3 3
6000 3 3
7000 3 3
8000 3 3
9000 3 3
10000 3 3
11000 3 3
12000 3 3
13000 3 3
14000 3 3
15000 3 3
16000 3 3
17000 3 3
18000 3 3
19000 3 3
20000 3 3
21000 3 3
22000 3 3
23000 3 3
24000 3 3
25000 3 3
26000 3 3
27000 3 3
28000 3 3
29000 3 3
30000 3 3
31000 3 3
32000 3 3
33000 3 3
34000 3 3
35000 3 3
36000 3 3
37000 3 3
38000 3 3
39000 3 3
40000 3 3
41000 3 3
42000 3 3
43000 3 3
44000 3 3
45000 3 3
46000 3 3
47000 3 3
48000 3 3
49000 3 3
50000 3 3
51000 3 3
52000 3 3
53000 3 3
54000 3 3
55000 3 3
56000 3 3
57000 3 3
58000 3 3
59000 3 3
60000 3 3
61000 3 3
62000 3 3
63000 3 3
64000 3 3
65000 3 3
66000 3 3
67000 3 3
68000 3 3
69000 3 3
70000 3 3
71000 3 3
72000 3 3
73000 3 3
74000 3 3
75000 3 3
76000 3 3
77000 3 3
78000 3 3
79000 3 3
80000 3 3
81000 3 3
82000 3 3
83000 3 3
84000 3 3
85000 3 3
86000 3 3
87000 3 3
88000 3 3
89000 3 3
90000 3 3
91000 3 3
92000 3 3
93000 3 3
94000 3 3
95000 3 3
96000 3 3
97000 3 3
98000 3 3
99000 3 3
100000 3 3
101000 3 3
102000 3 3
103000 3 3
104000 3 3
105000 3 3
106000 3 3
107000 3 3
108000 3 3
109000 3 3
110000 4 5
111000 4 5
112000 4 5
113000 4 5
114000 4 5
115000 4 5
116000 4 5
117000 4 5
118000 4 5
119000 4 5
120000 4 5
121000 4 5
122000 4 5
123000 4 5
124000 4 5
125000 4 5
126000 4 5
127000 4 5
128000 3 3
129000 3 3
130000 3 3
131000 3 3
132000 3 3
133000 3 3
134000 3 3
135000 3 3
136000 3 3
137000 3 3
138000 3 3
139000 3 3
140000 3 3
141000 3 3
142000 3 3
143000 3 3
144000 3 3
145000 3 3
146000 3 3
147000 3 3
148000 3 3
149000 3 3
150000 3 3
151000 3 3
152000 3 3
153000 3 3
154000 3 3
155000 3 3
156000 3 3
157000 3 3
158000 3 3
159000 3 3
160000 3 3
161000 3 3
162000 3 3
163000 3 3
164000 3 3
165000 3 3
166000 3 3
167000 3 3
168000 3 3
169000 3 3
170000 3 3
171000 3 3
172000 3 3
173000 3 3
174000 3 3
175000 3 3
176000 3 3
177000 3 3
178000 3 3
179000 3 3
180000 3 3
181000 3 3
182000 3 3
183000 3 3
184000 3 3
185000 3 3
186000 3 3
187000 3 3
188000 3 3
189000 3 3
190000 3 3
191000 3 3
192000 3 3
193000 3 3
194000 3 3
195000 3 3
196000 3 3
197000 3 3
198000 3 3
199000 3 3
200000 3 3
201000 3 3
202000 3 3
203000 3 3
204000 3 3
205000 3 3
206000 3 3
207000 3 3
208000 3 3
209000 3 3
210000 3 3
211000 3 3
212000 3 3
213000 3 3
214000 3 3
215000 3 3
216000 3 3
217000 3 3
218000 3 3
219000 3 3
220000 3 3
221000 3 3
222000 3 3
223000 3 3
224000 3 3
225000 3 3
226000 3 3
227000 3 3
228000 3 3
229000 3 3
230000 3 3
231000 3 3
232000 3 3
233000 3 3
234000 5 7
235000 5 7
236000 5 7
237000 5 7
238000 5 7
239000 5 7
240000 5 7
241000 5 7
242000 5 7
243000 4 5
244000 4 5
245000 4 5
246000 4 5
247000 4 5
248000 5 7
249000 4 5
250000 4 5
251000 4 5
252000 4 5
253000 4 5
254000 4 5
255000 4 5
256000 4 5
257000 4 5
258000 4 5
259000 4 5
260000 4 5
261000 4 5
262000 4 5
263000 4 5
264000 4 5
265000 4 5
266000 4 5
267000 4 5
268000 4 5
269000 4 5
270000 4 5
271000 4 5
272000 4 5
273000 4 5
274000 4 5
275000 4 5
276000 4 5
277000 4 5
278000 4 5
279000 4 5
280000 4 5
281000 4 5
282000 4 5
283000 4 5
284000 4 5
285000 4 5
286000 4 5
287000 4 5
288000 4 5
289000 4 5
290000 4 5
291000 4 5
292000 4 5
293000 4 5
294000 4 5
295000 4 5
296000 4 5
297000 4 5
298000 4 5
299000 4 5
300000 4 5
301000 4 5
302000 4 5
303000 4 5
304000 4 5
305000 4 5
306000 4 5
307000 4 5
308000 4 5
309000 4 5
310000 4 5
311000 4 5
312000 4 5
313000 4 5
314000 4 5
315000 4 5
316000 4 5
317000 4 5
318000 4 5
319000 4 5
320000 4 5
321000 4 5
322000 4 5
323000 4 5
324000 3 3
325000 3 3
326000 3 3
327000 3 3
328000 3 3
329000 3 3
330000 3 3
331000 3 3
332000 3 3
333000 3 3
334000 3 3
335000 3 3
336000 3 3
337000 3 3
338000 3 3
339000 3 3
340000 3 3
341000 3 3
342000 3 3
343000 3 3
344000 3 3
345000 3 3
346000 3 3
347000 3 3
348000 3 3
349000 3 3
350000 3 3
351000 3 3
352000 4 5
353000 4 5
354000 4 5
355000 4 5
356000 4 5
357000 4 5
358000 4 5
359000 4 5
360000 4 5
361000 4 5
362000 4 5
363000 4 5
364000 4 5
365000 4 5
366000 4 5
367000 4 5
368000 4 5
369000 4 5
370000 3 3
371000 3 3
372000 3 3
373000 3 3
374000 3 3
375000 3 3
376000 3 3
377000 3 3
378000 3 3
379000 3 3
380000 3 3
381000 3 3
382000 3 3
383000 3 3
384000 3 3
385000 3 3
386000 3 3
387000 3 3
388000 3 3
389000 3 3
390000 3 3
391000 3 3
392000 3 3
393000 3 3
394000 3 3
395000 3 3
396000 3 3
397000 4 5
398000 4 5
399000 4 5
400000 4 5
401000 3 3
402000 4 5
403000 4 5
404000 4 5
405000 4 5
406000 4 5
407000 4 5
408000 3 3
409000 3 3
410000 3 3
411000 3 3
412000 3 3
413000 3 3
414000 3 3
415000 3 3
416000 3 3
417000 3 3
418000 3 3
419000 3 3
420000 3 3
421000 3 3
422000 3 3
423000 3 3
424000 3 3
425000 3 3
426000 3 3
427000 3 3
428000 3 3
429000 3 3
430000 3 3
431000 3 3
432000 3 3
433000 3 3
434000 3 3
435000 3 3
436000 3 3
437000 3 3
438000 3 3
439000 3 3
440000 3 3
441000 3 3
442000 3 3
443000 3 3
444000 3 3
445000 3 3
446000 3 3
447000 3 3
448000 3 3
449000 3 3
450000 3 3
451000 3 3
452000 3 3
453000 3 3
454000 3 3
455000 3 3
456000 3 3
457000 3 3
458000 3 3
459000 3 3
460000 3 3
461000 3 3
462000 3 3
463000 3 3
464000 3 3
465000 3 3
466000 3 3
467000 3 3
468000 3 3
469000 3 3
470000 3 3
471000 3 3
472000 3 3
473000 3 3
474000 3 3
475000 3 3
476000 3 3
477000 3 3
478000 3 3
479000 3 3
480000 3 3
481000 3 3
482000 3 3
483000 3 3
484000 3 3
485000 3 3
486000 3 3
487000 3 3
488000 3 3
489000 3 3
490000 3 3
491000 3 3
492000 3 3
493000 3 3
494000 3 3
495000 3 3
496000 3 3
497000 3 3
498000 3 3
499000 3 3
500000 3 3
501000 3 3
502000 3 3
503000 3 3
504000 3 3
505000 3 3
506000 3 3
507000 3 3
508000 3 3
509000 3 3
510000 3 3
511000 3 3
512000 3 3
513000 3 3
514000 3 3
515000 3 3
516000 3 3
517000 3 3
518000 3 3
519000 3 3
520000 3 3
521000 3 3
522000 3 3
523000 3 3
524000 3 3
525000 3 3
526000 3 3
527000 3 3
528000 3 3
529000 3 3
530000 3 3
531000 3 3
532000 3 3
533000 3 3
534000 3 3
535000 3 3
536000 3 3
537000 3 3
538000 3 3
539000 3 3
540000 3 3
541000 3 3
542000 3 3
543000 3 3
544000 3 3
545000 3 3
546000 3 3
547000 3 3
548000 3 3
549000 3 3
550000 3 3
551000 3 3
552000 3 3
553000 3 3
554000 3 3
555000 3 3
556000 3 3
557000 3 3
558000 3 3
559000 3 3
560000 3 3
561000 3 3
562000 3 3
563000 3 3
564000 3 3
565000 3 3
566000 3 3
567000 3 3
568000 3 3
569000 3 3
570000 3 3
571000 3 3
572000 3 3
573000 3 3
574000 3 3
575000 3 3
576000 3 3
577000 3 3
578000 3 3
579000 3 3
580000 3 3
581000 3 3
582000 3 3
583000 3 3
584000 3 3
585000 4 5
586000 4 5
587000 4 5
588000 4 5
589000 4 5
590000 4 5
591000 4 5
592000 4 5
593000 4 5
594000 4 5
595000 4 5
596000 5 7
597000 5 7
598000 5 7
599000 5 7
600000 5 7
601000 5 7
602000 5 7
603000 5 7
604000 5 7
605000 5 7
606000 5 7
607000 5 7
608000 5 7
609000 5 7
610000 5 7
611000 5 7
612000 5 7
613000 5 7
614000 5 7
615000 5 7
616000 5 7
617000 5 7
618000 5 7
619000 5 7
620000 5 7
621000 5 7
622000 5 7
623000 5 7
624000 5 7
625000 5 7
626000 5 7
627000 5 7
628000 5 7
629000 6 9
630000 6 9
631000 6 9
632000 6 9
633000 6 9
634000 6 9
635000 6 9
636000 5 7
637000 5 7
638000 5 7
639000 5 7
640000 5 7
641000 5 7
642000 5 7
643000 5 7
644000 5 7
645000 5 7
646000 5 7
647000 5 7
648000 5 7
